经度索引,纬度索引,count
34,55,511
57,60,4298
59,42,3762
62,28,19550
63,43,53464
68,42,2348227
71,37,1151816
75,51,196972
83,57,19100
85,44,435128
90,27,544
90,40,29477
93,35,9722
113,18,4801
125,7,850
28,39,32
42,8,305
78,8,4
27,68,443
49,39,1188
29,56,368
26,35,912
88,53,393
63,73,560
95,35,39
115,31,9
17,9,127
62,23,476
114,15,72
38,55,741
114,5,1274
104,72,153
37,56,15
96,63,241
60,24,165
124,8,344
89,8,54
42,6,14
88,13,43
122,35,431
99,58,644
50,67,20
116,63,21
87,63,864
103,59,76
124,24,253
121,71,27
38,76,38
19,27,70
95,15,5
118,41,20
66,18,16
25,39,1
124,77,1
34,31,10
121,78,14
104,43,10
0,13,14
47,77,13
114,50,1
87,79,5
45,36,2
7,19,1
126,12,1
60,75,10
37,66,11
6,14,37
126,36,359
39,9,4
43,82,8
78,81,6
65,42,224251
76,61,1361
78,44,9068819
83,38,5949339
84,54,98629
84,56,100054
90,51,4782
90,53,14695
92,66,4924
95,34,7884
106,22,3025
126,0,1236
28,38,85
39,68,1708
53,57,1017
62,29,40712
60,46,1232
79,20,445
101,50,129
104,63,1148
57,26,206
73,69,33
59,36,4331
92,39,18410
46,38,1151
70,19,467
35,48,1239
27,36,344
80,73,2284
47,7,162
110,40,45
21,51,33
42,55,245
29,0,90
94,51,196
101,27,79
103,24,190
3,31,6
92,23,26
39,20,42
91,18,9
89,17,29
98,50,258
58,9,7
59,62,2
51,67,5
45,52,5780
105,69,88
11,71,1
28,15,387
31,43,10
47,81,7
124,58,24
64,9,16
119,33,20
24,53,33
39,62,28
34,58,10
105,37,3
43,42,43
103,66,18
41,40,39827
54,47,22434
63,50,168384
66,7,5091
66,80,1289
69,31,1460614
71,60,26868
78,27,14619
79,41,8566858
79,55,2876
81,6,1637
81,40,9802492
88,32,57199
90,31,24163
94,28,25946
101,32,4093
26,45,43
36,27,208
52,13,4788
73,4,2166
74,7,277
55,29,2346
89,24,2327
16,21,339
121,12,1086
52,31,1272
93,39,1075
41,66,88
95,36,314
12,5,110
34,50,188
89,27,1783
57,66,322
107,68,192
128,47,293
94,26,281
42,65,1183
16,18,18
49,25,65
46,9,11
6,35,47
24,23,541
44,76,86
116,20,2
57,24,489
124,61,14
58,68,331
49,46,34
128,33,24
20,25,325
127,13,37
13,2,1
105,23,54
30,8,23
122,36,56
35,43,40
78,69,23
54,8,37
52,52,115
12,20,6
124,63,18
64,13,13
112,12,9
120,40,75
119,54,10
122,34,6
101,58,1
114,3,13
107,13,1
121,3,3
39,52,4
124,21,16
53,41,6449
62,44,20012
65,23,15018
69,16,9177
69,21,13510
70,65,17405
73,26,70371
89,45,4088
91,61,4472
93,40,18851
122,13,11060
59,34,8533
99,64,8427
92,45,661
48,17,549
64,69,335
95,43,223
66,57,915
105,6,13
117,3,1350
37,51,60
21,13,465
40,12,192
63,6,121
29,26,342
23,31,3028
96,33,176
56,60,1251
92,80,166
62,73,310
113,36,26
55,74,597
104,76,72
107,48,26
109,47,82
57,30,165
93,25,656
109,78,78
45,78,79
34,15,36
110,45,40
43,6,35
44,55,29
114,21,27
94,56,82
82,7,5220
15,3,114
44,60,8
26,65,26
11,9,23
77,73,18
58,16,8
100,16,28
74,80,3
77,79,39
12,33,2
1,14,23
112,50,4
122,20,67
19,58,1
26,8,13
9,53,2
104,3,6
39,39,17076
67,70,4314
69,58,1729
72,39,11152284
73,21,1419
73,45,5924416
76,54,83628
78,51,11444
89,57,15490
89,58,19993
96,29,27424
122,12,7240
127,6,2604
25,46,58
34,24,3704
34,72,1959
36,30,591
43,67,1789
74,1,406
75,13,1818
97,10,110
98,80,1245
104,15,1294
97,4,159
97,55,107
65,80,1292
105,8,67
105,9,10
117,4,404
94,33,620
46,59,57
10,5,107
97,63,1674
32,50,126
37,12,211
34,40,26
53,36,365
107,69,625
108,67,200
108,69,909
43,34,454
92,51,680
80,56,618
64,21,170
115,15,82
85,73,126
18,79,7
47,40,227
105,70,65
87,25,173
96,7,12
67,74,242
3,32,9
95,64,1154
43,80,847
84,80,21
40,19,191
59,4,1
6,6,2932
112,23,1086
114,20,15
73,75,17
37,7,41
39,2,7
108,1,57
8,36,4
108,36,43
55,60,64
103,58,253
116,79,42
46,60,7
78,5,28
19,19,1022
96,24,37
89,79,26
82,78,37
120,79,26
15,10,9
45,43,36
41,19,1
86,13,24
86,74,120
8,14,29
124,55,4
114,60,26
85,69,13
53,16,29
91,71,1
100,10,5
37,75,22145
45,74,927
52,40,4749
55,0,1979
57,46,79576
63,36,13345
65,43,137765
69,67,2291
71,65,12450
72,19,1331
72,49,944199
75,22,21216
76,52,317827
79,52,31726
80,46,4564119
81,30,13481
84,31,16224
89,31,30960
89,36,10501
98,44,19083
113,47,2206
25,45,50
27,45,48
34,37,792
41,36,8538
50,58,491
54,11,3260
58,54,1246
116,55,361
48,54,182
95,74,2818
102,14,23
80,10,16
83,74,1115
61,80,489
31,42,163
53,38,290
11,1,128
75,18,86
48,82,347
56,78,115
7,30,8
87,71,36
45,80,76
108,57,30
51,82,28
91,47,629
55,41,67
46,66,1
33,8,11
34,11,31
38,53,16
54,66,96
75,63,124
67,20,320
13,52,2
34,44,1032
27,61,120
19,28,12
107,34,21
103,55,13
31,48,6
37,23,13
79,78,8
18,4,119
123,24,19
2,44,1
7,14,9
88,82,4
24,9,9
94,21,4
110,27,4
33,39,10
110,43,1
36,3,185
36,4,290
62,33,40049
64,43,34170
66,22,6699
67,27,59767
67,37,354011
71,25,24899
72,51,57438
74,26,102703
76,21,10011
78,42,8951750
80,34,2456742
81,2,2428
81,44,2219944
81,50,795850
82,47,725246
84,52,67653
87,54,17752
98,34,8762
104,25,2465
108,61,5614
120,10,1210
123,6,1711
36,31,751
36,34,1696
49,33,99
85,24,526
61,61,3059
64,60,452
84,61,2429
91,68,1579
96,4,1272
55,25,792
97,29,3117
53,63,2084
75,1,163
97,39,244
71,27,1896
127,45,155
58,52,942
43,12,464
109,70,17
112,60,73
35,50,8
78,1,224
51,30,533
33,82,78
66,67,221
16,72,112
127,46,115
61,74,33
95,46,64
39,44,4
67,17,13
128,64,129
49,49,17
95,62,93
121,17,507
115,78,3
32,42,14
88,6,9
76,76,5
121,38,1163
119,77,3
39,16,10
42,63,7
30,2,3
3,17,33
114,4,4
78,74,4
33,5,1
32,57,301
33,57,338
40,76,514
58,38,6752
61,56,28441
62,64,13084
68,54,4358
69,48,430355
70,24,7372
70,43,4795590
74,62,293
79,36,4060338
79,63,2612
86,42,338260
104,27,3230
104,52,2415
106,61,4531
111,22,2637
60,33,1877
86,29,1020
87,37,26750
45,9,552
60,36,4850
90,7,739
93,1,4368
86,54,12514
98,43,1156
58,24,322
71,19,383
63,82,730
52,36,96
55,33,1959
98,57,444
23,57,146
27,80,53
102,1,2942
114,35,52
70,9,3
103,47,218
60,4,24
28,60,184
22,66,1
112,9,1
127,11,520
100,60,380
117,64,115
97,79,87
8,8,7
116,67,11
117,78,17
46,4,15
49,16,56
102,5,9
51,7,2
111,32,117
77,62,56
15,1,53
20,2,1
64,65,183
87,9,1
41,6,1
38,78,560
45,57,519
52,46,14865
54,71,953
55,43,6221
58,45,55564
61,33,12361
64,37,46914
66,53,25371
67,42,1689128
67,56,27626
69,34,1183438
71,48,775569
74,29,704785
75,55,77887
77,48,1057719
77,59,11532
79,33,1420731
80,36,1746154
81,8,1816
85,32,196362
86,32,65567
91,54,8856
92,55,19535
112,22,3445
121,44,3586
24,47,34
42,21,34
45,5,125
100,4,40
21,27,1610
25,58,210
80,80,299
61,78,231
72,68,268
50,11,988
64,5,98
84,71,490
117,28,27
10,7,79
58,49,405
80,74,636
83,81,3
46,40,208
15,26,37
49,55,90
116,64,92
124,3,23
34,19,12
117,41,361
124,22,52
67,6,187
16,77,1
58,78,41
24,64,23
50,35,60
111,10,66
85,5,26
82,65,2
101,52,1
111,81,2
98,7,1
62,81,11
36,0,1
35,79,2354
39,6,353
53,42,5345
56,70,1179
61,37,44121
64,39,23993
65,55,37776
68,29,40919
68,34,351368
71,34,85853
74,19,2873
74,38,5659383
75,57,7880
80,42,5377852
82,18,531
93,27,8153
117,19,985
37,82,48
73,18,476
98,63,3446
101,76,3919
95,75,1038
83,13,2970
98,78,674
23,29,1531
68,61,226
46,16,286
81,79,506
85,22,478
56,27,868
79,57,406
96,53,1164
106,43,107
107,65,25
108,68,90
45,37,288
50,36,51
18,77,31
17,15,10
84,72,70
0,42,2338
15,27,506
86,79,130
37,21,16
118,42,171
63,0,118
18,25,15
127,66,2
38,8,23
79,68,110
98,52,534
41,51,33
120,21,44
100,42,284
83,7,146
104,23,3
22,27,31
71,4,50
77,65,21
107,5,14
66,70,60
26,38,4
127,41,429
75,71,25
43,63,1
114,14,44
99,55,2
25,48,17
32,64,1409
52,71,771
54,70,1052
63,55,18320
66,58,21991
67,10,1918
67,39,1101172
69,18,11870
70,27,10329
73,54,8067
74,25,114655
75,38,9114081
81,32,7740
83,20,6262
83,30,61082
89,50,55757
97,34,12685
109,22,2819
112,19,3372
120,7,171
28,40,45
31,25,320
96,80,702
14,10,279
92,78,318
80,79,696
119,8,667
27,64,657
15,5,3438
98,35,181
77,14,927
19,11,444
98,58,471
115,32,30
24,12,44
59,49,128
56,50,119
32,66,1108
51,17,679
70,10,9
97,5,6
128,46,8
99,32,323
70,0,7
96,3,95
84,19,355
91,21,42
64,16,92
54,65,52
126,51,4
61,2,10
83,17,5
92,24,47
71,7,10
80,7,51
74,12,15
29,16,71
33,34,21
31,44,10
46,70,16
66,12,73
128,29,9
18,55,167
56,71,42
36,23,13
61,19,138
3,11,23
100,59,56
71,10,19
42,15,2
85,13,24
37,17,1
53,23,97
4,5,4
123,61,4
116,49,1
36,77,26391
47,57,1070
52,41,1639
53,46,12387
59,59,18039
62,54,26506
64,77,31686
65,19,6691
67,4,11504
67,40,270079
71,16,134
71,35,90587
76,49,552034
76,55,3364
81,67,2432
82,43,2595218
84,35,985283
88,56,20094
100,47,3343
103,30,4004
111,57,5358
118,17,2034
36,78,6913
41,25,4
94,78,456
123,64,765
52,23,1038
80,13,21
121,10,248
82,73,548
83,73,3088
106,18,766
49,48,119
52,29,5657
74,2,349
99,28,218
41,65,202
93,34,611
126,45,911
33,49,592
34,48,736
63,76,147
109,15,160
89,71,116
19,78,1
23,80,44
51,22,36
51,24,12
45,71,19
9,30,13
106,68,35
35,40,21
124,7,519
125,5,915
98,16,8
95,25,6
125,35,60
54,67,1162
50,66,3
21,25,113
22,24,31
123,31,536
124,13,9
30,22,41
31,17,10
101,57,73
104,65,25
47,2,17
47,69,25
109,8,5
122,8,8
39,81,15
67,80,19
56,52,55
23,25,9
32,71,35
95,11,14
88,12,3
42,31,2
41,17,9
47,78,45
103,6,1
92,10,1
94,9,52
119,31,8
23,45,13
43,41,11482
55,57,5133
56,57,11414
58,58,22530
60,11,718
75,26,198927
77,35,5959828
78,48,413156
80,64,4432
83,34,1800320
90,36,10905
90,54,5837
117,15,6970
43,66,198
66,28,3985
68,72,1001
73,59,12427
84,59,17555
26,33,4584
65,60,331
92,70,2116
79,10,4
14,11,939
17,22,322
30,67,12971
65,57,1375
85,23,513
91,46,3326
22,9,18
94,32,16628
62,26,1698
46,63,288
29,11,229
89,22,172
79,0,104
79,2,2019
98,47,30
55,34,447
71,5,58
55,50,114
90,78,497
24,22,16
15,28,52
87,24,51
115,19,5
99,66,1
56,12,444
83,28,17972
100,30,22
98,79,98
78,67,25
128,19,5
97,25,24
45,21,27
121,16,168
82,61,17
122,71,12
125,66,16
114,78,42
89,82,38
123,8,8
57,11,112
33,44,9
112,20,28
51,8,39
72,0,21
108,23,1310
28,73,21
59,70,206
115,60,1
38,18,3
115,80,1
57,21,43
100,43,24
46,56,5
23,59,4
100,74,3
91,1,405
121,31,45
29,75,55
107,35,12
30,81,426
34,80,1414
50,64,15004
54,48,19056
55,59,4604
59,56,9457
62,30,193913
64,44,302145
71,46,4917936
78,25,988
78,34,1339601
78,59,32056
79,39,11420549
80,66,707
82,38,4101741
82,48,224165
83,49,211854
37,77,10146
39,36,6649
63,27,846
69,77,1926
124,45,775
95,79,153
51,62,506
86,20,3085
91,5,420
24,56,1850
52,44,11761
58,39,2881
80,20,789
114,18,54
59,27,1892
88,54,786
62,60,54
77,60,105
22,31,1459
84,62,441
112,58,153
66,68,372
81,15,349
113,25,30
17,78,35
21,79,31
9,29,10
90,35,633
62,8,400
56,24,27
63,5,14
56,0,77
56,20,29
36,61,371
87,12,106
77,63,112
128,31,59
128,18,34
107,77,17
59,64,373
58,17,277
100,55,329
51,36,168
107,30,22
47,9,5
95,14,2
126,81,2
105,46,2
34,28,8
29,63,427
30,63,347
38,39,6928
60,31,6409
60,40,6798
67,41,150115
68,43,2513768
72,34,62523
75,34,2170266
80,35,1580634
80,38,5003526
83,43,1955966
85,20,3845
102,24,3784
105,24,3789
35,33,4085
73,3,2695
82,17,229
111,50,1171
110,65,606
25,29,1665
39,50,7585
59,28,3541
85,61,2128
64,61,220
53,35,774
27,34,749
77,15,1340
33,33,30
54,31,140
100,13,11
77,8,692
71,56,2171
49,26,68
39,55,22
36,54,14
20,36,248
85,27,329
103,28,903
106,77,52
81,60,728
35,21,34
126,2,128
122,50,27
46,13,20
86,68,25
80,1,4
93,19,1
48,22,463
68,6,122
112,53,1
1,40,9
53,27,140
97,17,8
73,80,5
76,64,112
99,68,20
117,61,11
12,44,18
22,73,3
63,46,23045
63,67,5555
66,39,510895
67,58,30391
71,18,2363
74,45,5528527
78,47,1745341
88,33,98909
89,43,1107
62,50,8744
74,5,1733
86,43,7959
78,19,3496
104,20,37
102,2,321
49,66,752
54,35,307
70,17,150
91,20,2
25,56,1049
21,78,73
87,52,2202
94,53,78
114,45,9
57,22,268
47,34,11
49,78,109
60,78,46
38,47,1
6,1,15
104,60,48
59,63,179
97,24,10
83,16,48
60,23,17
73,60,127
103,35,7
64,66,18
27,46,4
76,78,127
1,15,21
127,82,32
76,74,4
0,56,4
100,21,2
111,14,1
47,58,1080
47,68,6212
56,48,3771
57,70,1132
62,34,82603
62,48,29861
63,17,4089
64,74,1411
65,21,731
66,31,14886638
66,52,57201
68,51,111985
77,30,1654386
81,33,288028
87,45,194687
89,39,659
99,40,5807
49,60,392
59,32,12942
74,0,601
82,59,2992
102,6,115
113,5,123
68,77,435
23,69,1807
47,49,37
52,30,1601
88,28,2358
96,23,79
28,58,5730
51,42,1353
30,69,293
105,5,5
103,25,159
104,73,127
58,14,756
93,52,9
83,80,24
116,19,7
60,22,183
85,68,186
91,74,110
114,11,1
13,39,42
102,12,222
99,51,865
60,64,324
83,23,432
54,37,3
93,63,15
95,33,43
87,78,1
77,3,41
98,54,21
31,70,32
30,48,29
123,4,34
103,51,50
92,12,8
49,3,2
122,28,57
37,61,6
39,42,13
47,4,1
31,46,1
118,31,1
15,22,13
109,24,3
101,9,2
119,50,15
35,64,1514
38,77,3284
44,41,10987
59,45,39548
60,12,11313
61,27,24563
62,51,32761
63,28,14099
67,31,2337316
74,28,211056
74,49,537290
82,31,23218
84,46,122044
92,42,3980
93,55,5262
108,21,2489
32,68,3699
35,27,172
83,51,17686
89,11,326
99,1,1591
6,2,139
68,20,749
69,79,416
79,65,523
45,17,183
78,0,1101
17,10,13
31,53,13
70,59,697
87,35,8018
86,64,441
105,44,453
77,7,1629
93,59,105
31,36,74
40,55,118
61,44,629
109,52,116
60,7,49
98,17,11
32,23,15
59,65,26
90,55,298
32,15,1
26,21,18
102,21,71
71,68,25
98,23,8
21,56,13
54,23,5
22,26,9
11,34,39
107,11,26
22,3,205
126,19,47
47,35,22
111,80,1
90,3,8
29,3,1
42,59,19
101,23,5
1,21,2
16,1,1
19,62,12
37,55,552
40,73,8710
64,29,130765
68,58,22809
71,59,18709
75,30,791178
75,31,304954
78,33,471811
80,28,13880
82,72,6180
83,42,2272562
85,53,3161
85,57,102421
86,52,23787
91,29,31903
91,32,24796
91,65,9160
98,45,6881
101,25,2964
108,55,1114
114,46,3575
115,44,1773
120,15,2576
122,44,7288
33,37,818
36,33,602
53,58,932
63,26,1213
68,75,563
26,32,2238
96,73,5855
100,79,511
95,56,66
38,41,1629
41,42,301
56,34,475
28,64,985
96,10,31
100,44,342
31,77,265
76,60,3363
97,46,1163
32,11,196
77,9,601
114,32,18
46,27,356
112,27,11
18,60,1881
55,54,803
30,66,297
27,1,51
8,37,203
73,16,148
128,45,99
64,27,149
103,23,2882
103,26,72
118,3,218
4,29,9
66,65,45
108,49,70
126,3,140
126,4,333
46,77,86
33,22,30
102,51,11
75,61,36
113,65,173
99,43,114
51,28,5
8,10,25
45,24,41
117,70,4
12,19,120
59,78,397
63,8,17
21,24,15
47,37,38
36,50,267
115,14,5
127,52,7
62,18,44
51,74,2
37,19,24
105,32,3
58,71,3
45,45,921
108,74,1
120,31,28
54,44,28098
66,75,7494
70,22,16489
75,43,10517256
75,56,18748
79,43,6996904
82,34,1657437
86,41,236868
90,42,9001
91,55,12616
91,66,12755
123,44,2223
124,44,3400
28,41,11
49,32,1359
79,16,1302
80,15,6034
15,15,298
63,49,393
84,77,221
52,65,523
97,15,19
33,12,144
104,58,288
71,23,223
57,64,416
111,60,152
81,69,42
91,51,3031
121,45,328
111,24,22
47,21,130
42,10,11
106,39,123
93,73,78
7,36,287
118,4,48
105,47,111
81,81,165
116,41,39
98,36,145
41,82,82
94,71,80
84,10,28
102,57,39
46,5,12
56,10,79
100,56,153
31,12,6
0,10,207
103,75,27
57,72,10
41,28,16
9,79,4
49,8,78
2,17,4
22,60,446
113,67,5
19,50,2
39,56,558
54,3,5852
64,34,45572
67,49,324585
71,53,83975
73,41,3696421
82,3,1777
82,55,14369
82,68,2874
88,44,11095
90,30,21511
90,50,20066
97,26,6943
108,22,8132
28,44,107
33,36,6008
69,76,1069
93,38,1355
94,81,581
80,14,550
72,77,207
95,37,170
53,59,192
80,17,64
113,54,1
104,18,680
49,38,309
86,50,502
104,0,9
20,35,37
5,29,19
19,30,16
115,43,62
39,64,8
7,5,146
59,73,3
60,73,140
99,25,5
117,63,813
102,75,6
66,13,1
95,24,68
36,6,3
102,20,143
115,36,73
98,38,1
100,38,26
42,78,14
30,25,81
42,28,63
101,43,39
65,13,5
45,82,39
32,19,47
33,1,283
53,15,6888
62,47,1882
66,77,15841
70,40,3685263
74,24,23548
74,43,7442546
76,59,10259
77,26,504176
78,24,6666
81,21,15561
83,45,27018
83,70,5769
86,36,210146
87,41,124711
98,26,7292
40,26,158
115,56,2369
119,48,141
94,74,717
62,42,30962
84,4,1873
99,78,416
122,10,3109
67,25,3297
81,77,286
104,6,71
52,70,751
48,38,868
51,59,476
118,23,5860
24,51,181
43,26,145
52,75,944
127,39,86
33,20,109
49,37,108
53,81,48
49,77,10
76,5,219
38,4,6
48,14,6
118,0,580
50,73,43
65,8,23
38,73,14
47,71,17
122,49,115
4,0,4
20,42,7
97,22,2
120,23,24
117,80,2
113,24,6
76,8,19
62,82,23
106,31,15
51,45,15284
51,50,1743
65,56,3884
65,61,2632
68,28,30198
70,29,83607
71,41,3908846
72,64,5712
73,47,2687036
79,34,2219534
79,37,12692081
79,42,7610729
82,70,408
83,41,906152
95,38,1388
107,55,2402
34,67,1777
36,28,271
58,1,470
70,20,640
73,2,2635
97,80,489
93,78,153
78,17,735
101,36,709
26,51,399
42,12,1276
117,23,225
30,57,128
28,27,134
63,68,160
118,26,73
44,36,766
86,26,212
29,67,789
76,4,36
127,48,27
128,38,13
114,52,419
51,31,34
44,80,213
63,75,176
100,58,208
60,1,9
125,51,5
26,18,2
21,39,2
62,68,3
99,16,19
20,55,18
122,33,1
6,0,79
75,73,25
53,65,34
38,16,226
21,16,2
124,33,774
28,46,1
42,52,30
16,0,1
82,10,1
85,72,1
30,47,2
31,81,751
38,56,1022
52,62,12727
58,20,9290
62,57,30805
65,35,392236
68,44,636292
69,38,2542071
69,50,156240
72,55,3168
73,29,601778
74,52,42625
77,51,304161
81,49,131337
83,40,1818699
86,34,139326
117,44,4183
28,42,2
55,52,152
58,32,3715
79,24,1229
79,50,40347
92,30,7591
107,64,4403
44,9,413
85,7,2368
87,19,1205
15,19,341
36,73,512
20,15,745
93,0,48
63,62,610
27,50,583
28,12,140
58,67,86
77,13,609
101,35,461
87,43,671
113,61,36
114,23,64
118,27,55
96,42,497
113,75,1
31,32,48
86,73,83
19,80,15
73,9,20
82,22,70
106,48,492
32,18,19
64,1,379
80,77,9
55,79,65
83,5,83
1,79,4
40,31,5895
111,69,40
97,27,50
43,55,3
27,16,8
29,33,172
61,20,29
118,38,33
79,70,108
98,27,26
98,0,556
21,49,30
26,13,64
110,31,1
107,58,12
105,3,8
61,16,39
116,74,5
46,25,18
106,57,7
63,34,53373
63,41,3570
64,17,4203
64,63,3380
72,37,1927492
73,46,841761
81,46,770038
91,27,2840
51,13,3233
57,61,8147
68,71,883
108,53,271
99,2,300
101,31,64
125,45,625
27,66,889
40,32,8063
38,12,182
42,35,1186
88,65,51
48,11,1
73,14,3
86,1,103
101,28,140
107,82,97
14,38,136
105,48,73
97,2,101
124,42,67
64,26,136
55,39,415
96,13,6
98,19,1
100,29,2
46,30,29
91,37,127
39,78,851
51,48,84
46,61,406
77,2,23
111,31,5
65,11,35
84,65,1
119,79,5
93,11,29
127,55,3
113,43,1
43,29,11
116,46,1
28,31,12
34,64,1019
35,2,303
51,51,1363
57,43,54430
64,41,27164
66,23,12228
68,26,3816
68,67,11061
69,46,665894
69,55,3556
71,43,3042365
73,40,5134541
79,44,5329347
82,53,206982
84,41,518556
102,32,2292
125,9,484
126,1,1041
29,38,44
32,36,2443
35,76,2482
54,33,101
72,26,2345
116,56,1352
57,42,8180
112,66,346
43,9,333
50,23,613
55,30,917
71,55,2622
101,2,524
105,11,243
52,43,6142
69,80,568
81,76,307
36,71,95
39,70,126
26,43,40
27,38,28
60,79,117
86,27,145
99,48,70
57,51,42
89,77,296
93,79,288
18,78,12
22,79,63
28,82,150
14,51,5
45,73,190
44,77,127
41,29,37
78,75,14
125,21,76
53,34,42
127,26,4
68,18,105
45,34,647
88,21,643
55,82,33
40,75,175
103,57,8
108,5,33
117,30,6
108,46,8
97,14,10
72,8,37
29,62,2606
35,78,9106
37,76,6659
51,64,8210
58,56,4278
64,76,17822
66,72,14083
67,38,141292
72,52,51169
73,35,4313841
74,23,24506
81,5,1284
81,29,2341
82,23,131
82,42,2269088
85,40,915342
91,36,7886
100,76,673
57,40,414
94,73,2703
103,79,2703
110,63,8923
87,22,688
121,9,3897
15,20,251
40,47,303
94,44,129
48,49,67
17,45,2
92,50,1815
58,35,536
48,42,1397
59,74,92
104,1,61
1,31,234
105,4,149
106,5,109
44,32,2048
33,26,767
34,23,450
1,1,64
121,32,62
121,18,105
25,66,10
109,58,119
119,38,94
65,1,62
19,20,13
47,25,11
127,31,5
105,1,1
48,35,23
78,80,17
61,66,2
23,11,5
100,7,3
49,71,3
104,35,2
14,17,2
100,48,34
34,78,29582
54,46,30144
72,54,13433
76,42,15756466
82,52,41715
90,39,69983
90,46,7475
100,61,5186
109,60,981
124,4,1449
124,5,1868
29,34,4767
36,39,2614
36,67,1751
40,33,625
59,54,4606
123,47,3458
37,43,939
43,18,725
102,67,168
23,6,13
27,65,1066
93,47,1259
86,67,124
15,9,7
28,57,914
105,55,285
27,37,4
69,8,32
52,56,138
112,65,61
57,77,82
67,76,673
75,77,53
102,16,220
5,5,176
110,51,101
42,11,116
41,46,57
10,9,16
106,7,5
76,67,4
25,27,12
97,58,28
41,10,16
41,75,3
