经度索引,纬度索引,count
127,20,21
33,47,52
44,78,8
31,2,12
32,56,7
93,10,13
120,30,96
90,20,3
39,40,8170
41,56,629
45,69,6280
57,41,8509
59,57,34934
62,16,2398
62,53,40878
63,35,109619
70,32,1867600
71,22,4356
71,38,3848697
71,66,26985
75,48,2626016
75,58,5050
76,20,3502
78,60,11718
78,61,274
81,22,20128
85,51,45207
86,44,264156
91,25,4215
95,30,132835
101,24,762
28,34,2662
53,32,3472
89,10,384
67,72,412
106,2,125
53,69,721
31,78,285
42,60,157
103,44,1021
32,32,43
96,52,496
114,80,12
31,34,16
107,9,33
36,72,121
5,35,264
107,4,50
98,31,999
10,28,24
109,45,92
93,50,157
120,33,253
126,55,44
53,68,9
120,18,8
7,8,15
70,14,11
80,0,1
87,77,45
88,7,2
121,60,3
70,4,31
46,80,5
81,80,175
113,3,33
94,14,245
13,47,2
113,12,336
99,52,4
103,65,14
55,55,6
123,37,189
125,50,1
51,55,41
38,28,38
98,20,1
98,15,1
41,38,6079
77,39,9967768
124,6,1560
31,67,52910
102,77,987
111,63,10387
127,65,341
128,66,138
15,18,317
69,60,913
56,38,256
83,78,69
103,2,231
107,52,227
58,25,664
45,59,226
102,43,66
29,57,166
110,69,15
113,57,273
26,55,195
28,66,430
22,52,50
102,66,79
34,21,170
36,21,98
54,81,54
118,20,1
127,62,133
127,33,41
109,51,77
115,65,96
45,23,54
126,17,32
46,50,19
59,8,24
60,16,51
84,17,69
76,68,8
82,20,59
19,55,3
50,9,18
51,25,45
97,20,1
42,72,1
118,32,11
46,49,1
35,47,25
99,18,2
106,32,11
30,61,412
41,72,7982
42,56,1108
54,4,5658
54,45,55277
60,41,22134
61,13,5433
63,40,2926
64,32,185557
66,41,48428
74,22,4205
79,54,3608
84,42,247757
84,55,46888
90,38,18497
125,44,2249
68,73,966
22,33,86
101,13,9
80,12,35
85,9,1745
33,71,1008
34,75,7147
52,69,51
60,50,178
8,6,449
93,61,370
29,60,1021
28,26,116
109,72,79
127,47,508
45,27,278
111,15,118
88,51,2415
54,29,23
99,67,40
122,9,1681
35,68,74
100,27,97
96,20,40
87,13,142
45,31,16
104,68,4
43,54,19
126,24,188
128,23,25
28,17,19
29,20,13
86,77,6
87,11,253
27,60,60
16,2,19
55,21,50
100,37,9
92,11,40
120,36,1
127,43,58
5,17,3
64,12,11
63,29,42842
64,35,170108
67,48,57936
69,51,72172
70,36,185969
71,50,260666
75,47,1139566
76,31,2418777
78,31,18653
95,58,12585
112,47,3775
29,42,26
39,38,6873
56,35,2230
56,61,5361
97,32,5465
106,82,3391
81,59,24127
86,10,2143
91,56,883
64,78,4034
67,14,831
72,3,255
80,81,473
84,78,33
119,14,580
47,38,450
53,72,270
32,31,8
43,33,396
114,27,1037
97,33,283
88,72,201
104,70,85
69,10,7
72,9,86
72,10,1
76,6,41
112,46,29
58,63,1
121,19,6
46,37,18
29,6,9
32,43,1
100,54,44
93,22,38
108,38,43
94,15,60
37,32,13
32,14,6
111,54,4
40,60,30
60,5,14
112,54,1
90,19,48
40,72,1917
46,58,1173
49,54,1436
50,51,663
57,58,2848
60,32,2120
60,43,89687
71,39,5538296
75,33,1608945
79,47,2977674
81,55,5441
86,45,1195022
94,66,13787
100,46,3988
32,67,8301
57,3,362
61,58,15161
104,49,3250
43,4,92
100,78,997
109,65,335
100,1,722
13,9,300
22,29,1565
80,19,269
18,19,1132
96,38,2301
73,5,115
86,61,1793
47,63,1442
78,57,100
116,23,657
57,54,665
34,33,85
97,59,2961
68,66,124
22,58,619
48,8,99
116,15,86
50,17,465
19,76,77
17,21,4
88,24,13
53,74,583
61,77,37
65,65,37
51,66,403
34,14,25
112,45,68
60,9,94
83,19,34
55,80,62
88,14,94
30,9,55
43,61,57
57,69,1
47,59,47
80,2,258
120,20,40
123,3,37
43,45,20
91,53,206
54,55,13
117,69,11
100,0,66
82,19,106
123,32,354
117,49,35
44,45,22
53,76,70
28,68,4
32,34,21
120,35,4
91,13,109
85,4,62
35,45,4
41,58,21
32,46,195
63,81,61
112,43,1
40,10,12
78,13,1
122,76,6
36,76,15974
48,56,1187
49,44,4019
55,48,13745
62,32,82360
69,36,1186911
74,47,2997257
79,45,3091184
82,40,3834060
87,34,46784
100,40,3732
117,20,2077
125,1,999
81,56,62305
109,3,147
115,0,12
52,67,582
93,3,27
32,52,107
36,46,800
57,68,3
28,29,32
30,26,209
36,49,28
68,11,124
112,64,53
45,6,31
44,42,64
108,51,927
112,7,2
53,82,62
43,62,15
80,3,7
24,66,65
58,65,45
119,62,1255
50,40,67
50,30,7
2,43,669
75,64,229
47,47,1
128,15,12
22,48,16
106,72,8
59,60,3
46,2,5
74,67,60
3,18,59
31,10,79
39,8,30
103,34,20
58,11,1
45,60,22
30,49,1
117,46,120
35,80,1808
36,79,753
65,39,209517
65,51,103752
68,52,91267
71,36,2313730
74,34,2134279
81,36,1507319
83,29,9846
83,52,64455
84,33,269473
84,37,3223050
87,59,30641
88,31,59844
94,57,13900
96,67,830
110,57,2175
124,11,4543
59,58,16646
70,78,1238
124,47,2844
51,57,312
93,58,290
94,79,154
109,55,213
54,28,178
64,70,301
89,15,1593
97,56,122
98,2,222
98,75,3597
102,7,95
105,13,890
15,13,354
24,29,2074
69,61,1038
101,49,150
85,78,481
54,62,2728
88,19,29
69,69,1013
26,52,166
110,72,15
76,18,4
80,23,269
87,64,340
63,21,670
76,17,476
31,63,197
27,0,13
51,19,101
14,28,3
86,71,40
55,22,47
54,80,29
58,62,2
81,68,20
122,26,22
47,33,75
90,62,195
58,64,129
38,71,23
110,74,8
46,46,20
103,46,2
124,53,5
27,69,79
118,47,5
46,57,2
80,61,13
16,62,2
69,73,2
50,45,3559
50,52,1744
62,43,150615
62,55,21350
69,19,9883
71,64,7864
73,62,169
78,39,11863146
81,38,1198687
90,61,7155
41,37,3175
73,82,1322
122,56,1296
41,2,89
53,56,78
101,11,1
109,64,2241
111,66,155
126,64,737
47,11,931
61,41,5949
89,12,428
15,17,309
90,57,2298
20,14,3394
35,73,378
71,81,451
117,6,320
93,36,986
89,41,2360
34,49,1136
97,47,118
24,50,217
41,12,482
69,13,2514
63,60,71
109,40,9
11,38,163
86,78,45
123,17,141
34,20,52
76,70,1
52,76,33
126,61,172
128,62,135
41,73,1
45,25,161
31,23,32
128,13,21
54,61,2576
18,28,3
14,3,67
116,9,15
83,66,48
56,79,9
59,67,1066
59,20,164
52,8,33
37,27,3
108,11,5
93,76,2
121,49,76
89,19,26
75,79,13
27,47,4
54,19,3
30,32,1
104,12,2
117,12,1
89,68,5
30,64,1422
38,6,545
63,16,5205
64,50,43329
65,32,8068
66,33,153526
66,46,4159
75,23,40074
118,25,1068
121,7,2651
33,27,556
37,26,81
52,57,1073
82,49,19075
124,56,798
83,61,1768
40,7,403
101,6,246
19,25,2017
53,62,798
22,7,6
57,23,70
31,54,101
49,51,776
51,1,86
42,34,266
116,65,490
20,60,133
56,59,1099
28,11,33
19,82,14
59,76,442
17,36,270
70,13,159
20,30,52
25,34,108
98,25,20
98,82,47
107,7,8
90,16,60
49,82,23
63,74,346
71,12,22
82,77,5
82,24,140
40,15,2
119,42,41
43,44,248
91,15,88
59,48,40
97,51,37
93,80,8
77,69,45
5,2,40
6,4,10
93,14,1
110,55,4
126,26,1
103,53,93
26,57,75
22,68,7
33,59,39
113,73,1
89,67,14
28,63,1223
54,2,2125
55,7,4756
60,54,10127
61,55,32408
70,50,66533
70,51,172779
72,23,43906
72,65,4614
74,31,355480
74,37,8486396
76,32,3857613
77,46,4096959
81,20,2283
81,53,253401
82,54,106852
74,6,3360
97,72,11816
121,56,3864
74,57,36590
40,6,42
48,15,1230
78,20,4121
55,10,883
59,47,757
50,47,9
77,0,13
88,52,1469
26,12,218
30,50,528
39,72,152
63,7,187
73,61,3883
55,37,27
57,50,106
52,16,1665
78,70,2
105,39,174
102,71,52
116,7,236
64,10,136
107,81,88
46,54,282
80,18,698
57,13,797
98,66,1557
86,80,62
52,17,62
93,60,73
45,8,2
25,22,44
121,34,116
47,29,82
87,20,66
82,25,372
117,50,157
21,12,155
85,15,78
47,36,13
49,36,39
104,36,1
126,37,3
128,14,10
39,22,11
91,11,22
94,11,37
106,28,9
62,70,21
86,76,1
10,51,3
39,27,13
100,53,37
111,7,3
24,10,38
11,18,8
127,22,3
43,69,3109
45,58,252
64,42,197328
67,33,118858
68,23,8517
71,57,7869
74,41,9263900
75,19,1245
77,32,311971
77,50,270674
78,58,38602
82,16,2151
85,49,79635
89,29,13037
89,44,3263
100,25,7652
102,62,4290
109,61,6441
119,11,1178
44,65,320
50,43,2170
57,32,787
58,41,1718
71,20,1369
72,81,1253
53,1,358
97,75,7741
86,12,838
91,30,1092
97,53,203
104,19,2602
19,15,1862
72,82,744
56,25,323
105,15,127
23,1,93
27,12,197
39,71,176
69,63,231
109,69,7
104,44,48
117,25,51
25,55,1625
94,62,1680
26,53,330
43,64,85
30,62,31
109,41,41
60,76,188
44,6,11
121,27,40
40,35,642
36,10,19
127,32,9
109,31,8
57,31,64
99,31,413
56,19,49
86,23,201
36,51,88
109,34,27
53,51,447
84,15,21
40,11,6
81,61,2
31,80,193
62,38,33145
66,54,16637
67,12,7657
68,31,3079339
69,44,548759
70,35,1719785
73,28,14061
74,54,3054
78,22,43195
81,42,4470753
96,68,51
114,22,3443
119,13,1820
54,32,3244
56,7,643
60,34,3873
60,44,2783
83,56,33810
84,26,8132
44,5,104
83,58,3160
78,18,1545
96,49,3445
117,2,204
125,46,302
56,37,68
19,13,1148
28,55,109
56,65,181
92,18,32
88,64,1332
99,47,219
116,30,51
12,3,23
95,41,114
70,56,2126
37,71,124
106,4,3996
107,80,96
88,75,543
69,71,30
92,20,425
50,68,26
78,62,20
110,33,10
90,81,8
54,63,17
57,16,4
98,22,30
124,81,163
99,21,1
102,49,67
33,46,29
117,48,4
90,68,11
125,32,3
80,76,1
110,29,2
94,8,57
51,33,26
32,60,4
48,67,5337
50,72,1120
51,40,3341
58,36,1159
64,33,131033
65,29,78939
85,38,933879
88,35,9150
91,26,1919
99,33,18686
106,54,2810
110,22,7849
37,34,141
41,22,30
48,60,772
126,50,1494
122,65,470
82,30,21021
83,15,214
97,54,525
70,61,49
85,21,564
52,63,1448
61,23,2330
97,64,598
30,11,281
36,47,720
65,58,376
89,26,797
98,46,10
31,69,62
33,11,79
79,4,15
17,20,15
31,62,230
87,1,28
74,3,10
45,72,184
94,24,101
21,70,1613
17,26,53
121,37,55
41,32,34
65,69,16
120,72,25
77,5,170
66,62,4
63,19,42
47,54,406
107,14,53
111,6,49
125,81,17
127,5,84
122,27,8
23,34,20
87,10,10
102,53,2
51,73,12
125,79,2
117,26,3
114,24,1
101,56,16
93,9,12
63,12,23
120,82,2
86,4,1
32,62,1
40,67,2158
55,16,2580
66,30,292888
69,35,1786762
70,37,1737760
79,35,4247403
79,59,18366
80,32,28075
83,22,6927
85,37,287531
93,31,71910
96,40,18292
104,51,2363
128,7,209
32,26,557
37,25,49
71,26,23
94,69,1532
126,58,600
27,33,8196
103,50,993
81,0,1132
84,5,1504
62,11,950
102,63,5299
56,1,527
31,65,3436
97,43,887
104,62,42
53,49,3553
52,38,110
77,12,416
94,25,121
104,45,152
46,6,213
28,0,93
14,37,270
2,31,7
127,0,18
42,5,57
46,39,173
65,3,209
66,71,213
109,10,2
32,22,337
62,1,43
111,70,74
82,76,6
105,68,14
25,21,62
116,52,6
48,64,158
58,79,8
67,5,111
54,16,36
101,22,1
99,76,98
78,10,5
126,80,8
82,69,766
117,62,15
37,13,1
37,62,4
23,16,15
41,39,6072
59,43,115495
62,37,40780
64,52,54308
65,44,222721
66,38,212650
67,36,808232
70,39,2018663
70,67,1515
73,56,42888
77,57,50574
86,35,40684
92,40,86944
119,15,2360
119,44,3849
49,59,216
61,49,2534
73,7,1916
25,33,3308
26,30,12714
83,71,1443
87,28,8937
93,69,270
30,42,16
26,42,374
54,69,5
91,69,1499
106,10,9
4,33,280
45,54,70
54,30,76
89,55,22
106,59,25
16,8,8
34,13,32
107,44,28
58,7,34
7,37,29
83,10,127
62,13,185
43,53,14
82,62,1004
67,18,9
27,18,3
120,43,9
48,23,4062
48,68,1
56,14,72
17,60,26
53,8,25
83,65,3
40,61,23
28,74,29
76,0,2
43,27,9
114,59,69
84,16,18
113,11,1
48,43,11684
59,10,1806
64,47,39265
65,30,5321
65,45,16511
67,52,130964
73,30,536288
73,32,1494555
76,23,180987
76,25,81323
77,34,3333482
77,54,88662
79,22,11424
80,44,6794196
84,29,23902
85,48,56770
87,30,12152
89,28,5175
99,45,1905
104,50,2130
115,46,1986
29,41,20
41,41,863
49,57,85
54,56,1187
57,33,10931
76,12,1955
87,38,352
94,29,17808
51,0,632
93,82,781
79,18,1339
18,22,3607
21,28,1230
19,26,65
67,13,522
112,62,11036
69,70,2112
94,47,315
99,39,223
8,5,1124
121,41,111
52,21,289
48,20,84
72,15,183
103,39,338
9,37,222
115,5,84
44,81,161
123,42,83
116,50,269
72,71,133
40,41,944
54,38,121
45,66,7
12,42,69
79,14,13
81,12,174
96,58,1
127,23,19
57,73,30
101,30,67
119,35,2
118,64,12
90,12,16
56,2,124
96,21,9
68,15,10
21,48,436
109,18,1956
40,22,12
33,2,1
29,82,20
4,1,7
51,77,2
113,80,1
40,79,7
10,13,17
33,78,103282
58,69,1590
61,47,27822
64,40,35482
65,50,16890
68,37,1222958
70,47,1114587
75,45,6190955
76,47,1653214
78,38,1581816
80,63,1897
81,19,1970
81,73,6915
88,50,8184
92,28,5764
109,62,21091
121,13,3887
87,56,10821
94,68,5889
109,50,3579
117,54,138
68,22,1632
77,19,1212
103,15,50
41,7,278
101,4,161
38,49,97
82,79,75
117,7,505
55,62,1311
73,78,659
101,66,276
61,25,1569
56,39,1015
45,38,621
69,64,154
38,48,1
103,45,283
62,22,504
47,20,49
90,70,344
30,80,32
108,19,145
59,14,188
107,78,205
55,23,67
56,22,483
47,50,39
47,19,6
124,35,384
54,64,1207
56,66,30
115,9,67
57,53,120
126,71,33
127,36,2
35,82,1
46,55,23
10,3,7
103,68,10
101,59,22
44,21,396
50,78,11
102,76,7
6,15,7
41,9,5
103,52,42
114,25,1
117,22,231
58,21,7975
62,36,81145
67,28,12762
69,37,2368919
69,66,23222
71,58,799
72,31,305530
72,41,7030888
74,39,9721015
75,49,481092
76,33,5116935
78,37,4819959
89,48,3578
97,45,5637
122,7,2120
70,77,1299
118,51,132
125,47,949
40,38,4367
69,78,67
95,80,565
74,59,365
71,77,345
67,64,182
55,68,12
43,32,244
62,71,45
88,74,83
17,18,23
48,27,246
29,1,147
38,70,93
20,33,204
98,29,459
102,28,87
105,76,44
13,48,1
75,65,86
107,67,936
84,63,76
43,36,1309
33,15,328
37,20,99
38,80,151
94,49,67
65,71,403
3,4,295
80,68,26
52,60,7
46,34,7
83,11,130
73,6,3
47,1,239
49,17,9
90,11,308
51,9,660
104,48,26
42,44,19
99,77,9
92,9,16
106,29,3
34,56,7
5,11,2
54,21,117
19,2,113
18,61,5
31,30,2
22,81,1
39,74,5134
44,74,94
56,46,22213
58,43,128268
58,70,227
61,45,38653
63,45,240527
66,36,453852
70,54,3834
73,20,573
80,37,4551590
88,42,13172
91,40,28498
94,34,4770
105,53,2740
118,11,1977
123,11,7050
37,33,104
57,55,4403
118,52,140
123,45,953
61,62,4092
99,11,34
101,3,209
10,6,235
11,7,279
15,11,44
24,58,94
89,18,22
97,42,1416
17,12,55
26,44,71
43,43,103
92,57,1670
98,59,268
115,26,41
85,26,431
79,3,54
91,24,23
88,26,305
108,20,27
96,2,11
67,73,24
125,40,10
91,17,23
109,1,26
40,0,35
83,9,390
49,52,22
30,17,8
47,3,10
111,75,28
91,16,10
51,34,16
23,47,34
79,79,15
86,22,16
48,34,41
113,14,13
17,25,1
105,51,1
120,76,5
32,58,399
37,64,824
40,39,16000
55,1,5239
66,50,153545
69,52,144869
71,28,32898
74,32,337814
80,47,2713965
81,54,31520
84,39,766677
85,42,721213
87,60,13242
94,35,5616
103,48,916
73,27,1954
122,48,1114
50,42,768
56,33,1861
78,50,4202
34,73,281
67,77,345
59,35,4128
91,59,1130
93,48,2118
101,67,240
125,17,239
49,61,450
28,50,83
25,31,2436
100,62,272
105,57,233
113,62,1792
40,2,20
42,66,251
18,17,2
32,55,24
29,77,67
3,33,284
19,61,123
63,71,4
76,65,70
128,11,243
128,32,47
99,60,36
57,48,39
92,17,2
111,11,44
40,74,63
124,18,7
26,27,16
23,26,11
119,39,8
94,17,1
126,79,2
113,44,31
106,37,1
15,38,6
35,3,68
54,5,4040
67,43,1166001
67,71,13714
68,14,1975
70,41,2042855
71,47,1066767
74,44,7675865
84,30,41435
98,62,8746
52,32,1751
55,49,3079
64,28,572
121,47,5
65,59,515
80,16,2927
83,3,1981
90,48,1977
102,64,351
41,62,192
102,42,1330
17,11,24
30,56,57
41,13,188
49,13,905
108,70,3
110,61,397
114,33,169
55,53,543
18,76,43
17,16,2
112,38,19
113,63,2631
96,5,117
59,13,792
110,76,10
62,10,241
65,2,352
122,40,154
80,69,9
35,66,79
13,27,4
102,29,1
90,10,117
104,13,3
90,13,4
108,13,1003
48,30,52
119,47,9
117,34,3
64,11,451
127,74,3
114,31,192
99,54,2
23,9,9
25,8,7
106,47,1
92,13,1
53,22,2
67,32,126097
68,38,1227388
68,68,11635
69,40,2207270
72,47,790654
77,45,11984447
78,26,4712
81,35,2480893
82,37,1542189
83,35,1299342
86,30,93773
89,51,29915
122,45,2902
25,51,1344
32,39,66
33,74,4156
40,25,29
70,79,259
89,37,127
123,46,866
63,58,1047
93,4,1144
33,72,1016
106,64,1118
44,18,25
120,13,294
23,4,16
43,56,156
96,39,3370
60,49,394
36,12,195
77,10,475
21,10,15
8,3,549
41,26,172
53,39,1617
99,62,1024
79,26,325
65,26,28
95,52,1
11,28,16
126,42,14
53,55,17
93,21,485
55,73,57
126,5,73
32,9,26
65,27,47
117,13,115
107,76,9
108,35,18
128,54,3
111,55,36
113,82,3
109,49,2
4,16,14
72,12,23
36,56,7
51,27,1
92,14,3
29,61,1600
57,27,208
63,53,17786
64,36,29079
67,57,54453
70,66,8857
72,18,1531
74,56,106879
77,37,11670391
77,38,7968972
77,49,181539
82,67,4793
87,57,14738
88,38,2449
89,30,47539
89,63,4730
93,30,6651
95,67,3754
96,30,32614
109,20,2086
47,61,640
48,33,144
64,57,1565
99,35,8744
111,49,2484
23,33,144
34,42,63
111,67,102
54,27,1055
103,8,170
15,14,401
108,2,201
72,67,571
109,53,145
50,46,90
38,66,203
103,60,211
38,36,615
59,82,610
116,32,9
114,63,3179
45,11,229
89,76,285
19,77,45
75,5,24
90,64,504
106,40,36
116,6,38
85,28,953
96,6,34
45,53,174
12,28,29
14,27,37
57,38,189
76,66,214
75,66,48
100,14,3
55,27,3606
120,32,255
18,15,153
117,14,21
56,82,6
102,82,4
22,39,1
123,13,148
89,62,155
107,20,3
106,51,15
27,26,34
43,52,7
50,50,36
128,71,3
76,69,3
45,47,9
70,69,37
38,62,9
123,34,22
112,29,117
49,74,10
104,66,7
21,69,1
116,68,495
75,75,4
125,60,1
34,60,25
72,70,18
45,68,3992
46,42,17285
64,54,64987
67,11,5020
69,39,2532666
70,33,288947
74,27,80745
76,36,8630626
77,27,420871
78,35,2508743
79,40,10107548
80,45,2863854
81,10,1591
84,32,61007
85,43,262943
87,44,101275
96,44,6275
107,22,5517
113,22,4959
117,16,786
120,9,3329
123,12,7852
34,70,473
37,81,314
39,37,5149
57,19,2772
73,1,1689
125,57,1715
110,64,1366
54,26,4010
64,72,2426
26,58,57
38,43,396
19,17,1488
51,39,3537
103,63,179
74,72,2015
86,28,1595
22,13,224
92,62,1345
26,40,18
55,64,127
116,66,349
22,59,282
64,7,35
84,23,104
18,74,59
92,74,111
53,75,64
61,76,95
32,77,604
79,75,212
67,75,119
94,42,397
101,34,19
46,53,3
96,45,33
103,40,184
59,66,17
125,55,58
125,56,33
96,43,39
28,16,2
44,19,10
47,44,35
80,26,133
117,51,23
88,79,8
62,76,38
48,37,45
124,30,32
20,70,18
98,30,5
99,0,8
121,80,24
118,74,1
45,56,3651
118,77,3
17,23,6
36,44,1
120,78,1
61,71,22
7,20,1
1,55,5
81,65,250
127,10,41
43,47,4
31,51,14
36,64,970
38,74,18153
55,44,68470
58,44,5482
65,75,18544
66,48,82092
67,53,96961
68,55,44025
71,17,1148
72,40,14637176
76,39,9560063
78,40,12496950
81,41,6659670
81,57,8730
85,46,385601
95,29,20972
102,22,736
25,49,44
34,36,3407
36,29,287
42,69,1277
49,42,2232
49,58,11
75,17,1863
92,34,433
105,50,3528
124,57,694
112,56,297
116,37,5
20,26,1926
92,48,2324
54,49,3473
81,64,609
84,75,993
52,68,505
43,60,234
44,38,1286
16,10,26
35,49,70
53,37,128
109,68,176
80,57,726
119,37,127
10,1,7
26,80,167
59,75,250
104,46,285
45,79,92
56,3,201
71,71,114
113,9,9
50,76,39
45,28,1
50,69,42
96,82,72
125,53,44
80,5,78
118,70,22
118,71,19
33,9,35
53,18,13
120,63,45
112,72,10
25,42,2
58,18,310
125,30,43
53,64,287
124,65,1
49,35,5
29,31,15
46,47,1
44,4,4
41,20,62
121,43,30
111,28,1
112,34,1
113,49,1
105,35,1
71,69,12
28,62,1763
39,73,5010
42,76,473
45,41,6368
45,42,8914
48,55,1026
55,5,720
65,78,17440
66,42,856144
66,55,31592
71,33,87596
71,44,2298773
72,29,9477
72,58,27207
73,25,29211
75,29,1033833
76,41,14120298
79,62,5352
87,32,3892
88,45,11728
88,58,7421
90,52,21181
95,69,5457
96,60,23669
101,61,1684
84,58,36149
95,31,45598
120,48,184
121,48,1404
26,31,3385
47,13,470
90,24,1468
15,12,526
40,46,318
91,49,237
58,27,4642
72,28,3616
42,37,411
93,65,1280
31,11,169
57,63,368
57,28,4472
58,51,1385
91,52,1401
112,37,42
57,75,80
75,3,75
108,79,108
126,41,71
84,69,189
77,67,4
84,66,259
87,73,39
9,10,30
98,60,54
62,75,23
84,22,5
106,25,234
105,30,108
106,8,28
54,7,17
29,45,1
37,16,36
35,62,26
82,60,140
114,41,2
53,6,1
57,49,14
115,30,9
100,52,18
74,74,40
37,79,2238
38,38,5835
56,56,7280
58,46,17310
59,11,6298
60,13,5594
61,31,31264
61,54,25381
65,33,94214
65,73,3762
66,51,134330
67,34,77568
67,55,8206
68,47,690278
70,62,8226
73,44,8186281
78,30,368382
79,32,118132
80,40,5864710
108,56,1453
108,64,6561
110,56,1004
45,64,497
85,59,22396
100,34,7636
101,46,193
108,50,3323
62,65,10636
101,14,2
125,64,509
8,4,93
79,19,17
91,57,3531
18,20,1242
63,11,587
56,26,502
72,2,4885
83,75,436
62,80,184
72,66,726
25,12,253
37,44,792
79,56,258
117,27,33
68,8,134
51,47,81
92,54,1111
50,18,67
29,66,1875
31,61,176
60,74,470
21,33,257
73,10,153
54,73,799
106,69,141
6,30,18
8,30,9
107,49,78
77,76,95
106,0,350
112,5,3
58,8,85
76,63,2156
98,18,1
60,3,80
128,4,32
56,51,3
127,17,33
72,14,185
44,28,11
32,47,6
115,61,105
113,34,5
120,77,14
90,72,1
55,47,9583
60,56,31121
64,45,93992
66,74,11115
70,23,19955
71,45,5449885
71,54,20028
77,36,8576806
80,53,33584
81,37,2207307
97,44,3147
93,23,80
100,75,3843
101,40,933
25,30,4327
42,3,106
58,53,176
94,59,147
99,73,667
50,21,766
88,11,90
83,77,224
83,79,38
115,1,209
60,30,6007
22,69,403
61,24,2086
