经度索引,纬度索引,count
99,44,299
93,37,718
42,61,219
89,60,432
71,2,93
29,29,176
62,59,46
89,52,290
98,56,206
49,40,575
92,82,3
87,27,791
14,52,131
62,77,516
67,65,82
57,39,1025
19,10,5
35,69,16
59,41,156
45,65,175
45,32,278
49,22,110
25,82,34
127,12,11
84,8,174
96,62,226
122,1,11
27,15,10
99,57,51
98,42,142
100,67,7
30,74,71
29,74,16
88,8,6
103,1,107
53,54,1
113,23,2
101,60,1
28,76,4
66,29,33820
68,24,7021
70,42,3786197
73,57,34693
74,33,722325
76,57,4314
77,41,18039878
88,41,104735
93,43,6554
125,8,1857
41,34,925
53,48,13358
90,49,2162
94,41,996
98,73,5272
77,20,2342
85,12,1868
38,50,741
97,31,9296
68,57,1276
68,78,992
83,72,1767
88,29,3940
76,10,127
102,41,1679
48,52,869
117,66,325
50,37,59
78,3,36
62,25,344
103,37,310
97,78,443
101,71,31
21,35,276
52,19,216
18,29,14
85,80,3
124,16,250
85,65,114
33,18,86
97,69,3725
56,21,172
94,45,506
13,41,52
39,3,6
95,71,10
111,51,79
44,10,79
105,36,84
66,1,8
33,35,105
60,70,54
20,24,11
109,73,7
123,81,5
98,21,6
11,33,35
102,56,4
60,19,1
101,68,1
79,11,1
29,4,5
2,37,9
0,55,4
128,10,13
54,68,1
115,3,2
113,52,18
48,74,315
65,49,88332
69,53,25184
74,48,1442898
77,28,1037715
77,47,2671189
79,61,5309
83,46,40042
83,68,2028
90,45,1016
95,26,6333
111,19,4007
63,24,607
78,49,8669
98,72,2670
122,46,424
92,68,1183
85,8,2081
103,7,341
5,1,124
18,23,1716
37,73,511
39,49,352
19,16,1403
92,25,460
49,14,447
113,4,104
58,31,782
100,66,83
126,18,217
40,66,493
91,33,540
14,4,178
50,63,63
61,73,329
108,4,475
27,30,52
75,72,13
92,19,19
13,37,197
92,53,92
50,77,36
37,58,95
46,33,60
67,19,114
100,20,32
90,56,18
95,23,9
88,78,4
59,79,20
32,21,31
21,11,69
96,19,7
101,18,6
106,6,5
79,80,141
55,71,3
108,7,3
123,26,379
46,29,217
60,66,96
54,1,11
120,42,2
95,53,1
121,23,15
84,81,1
52,49,1445
55,58,16492
64,56,5813
65,4,4846
66,5,894
66,49,20920
68,32,423034
69,65,13856
70,48,266539
70,58,6718
71,30,165292
72,42,7781159
80,39,10017182
81,26,11792
109,21,4110
112,18,1763
118,16,2160
30,68,260
38,40,5391
39,82,228
40,69,2416
52,45,5693
71,79,1081
72,21,555
100,35,7883
123,56,1300
52,47,1584
43,8,187
64,71,419
80,60,3641
104,10,417
14,9,100
106,17,547
106,20,423
30,79,276
17,13,352
64,6,93
65,68,120
49,12,55
28,81,69
102,0,9
115,6,173
0,41,2
74,64,331
76,77,154
98,53,1082
107,60,18
7,58,2
122,54,3
60,8,132
61,10,41
119,3,3
98,51,161
125,52,49
46,43,2
26,20,29
12,9,35
126,65,4
108,14,2
28,56,9
112,59,2
30,82,88
52,18,374
102,52,3
125,67,1
76,14,47
26,46,21
128,79,2
118,60,23
117,31,9
64,80,26
100,9,39
125,77,175
27,76,133
68,46,603827
73,22,12302
74,35,2434302
74,40,8013831
75,32,562443
77,55,112143
80,65,7782
81,1,580
87,33,59685
87,55,8845
96,66,6800
104,61,3957
109,63,8637
116,21,1850
32,25,2841
41,23,129
41,70,282
56,8,701
61,34,71680
62,66,2358
110,66,88
111,64,3385
78,9,5
86,21,998
105,16,2955
27,81,549
40,37,2900
28,37,48
109,66,199
67,9,86
37,70,49
51,18,318
97,7,140
93,32,209
18,30,8
66,64,9
110,77,16
34,25,1105
114,43,126
22,50,204
47,51,174
122,32,39
101,29,2
50,15,185
47,30,66
117,67,9
47,64,61
52,54,5
34,68,136
22,30,76
103,54,13
127,51,4
78,68,19
126,38,11
32,72,14
51,53,13
4,17,24
51,37,4
54,22,26
5,65,415
53,44,22444
62,39,1589
63,63,1970
64,48,19960
66,9,6041
66,27,2400
66,32,8786919
71,31,553454
72,22,9255
75,40,10226617
76,29,2488343
78,46,795828
81,9,2143
84,51,167033
87,42,18300
94,67,7614
96,34,7693
102,48,6557
106,24,4036
110,20,6620
31,35,5035
35,32,696
54,10,1103
89,59,2089
92,61,441
102,78,3811
94,55,125
55,35,4766
59,21,2069
1,20,3
96,41,527
102,18,81
116,25,51
20,59,142
80,62,71
56,62,2
65,28,536
101,72,160
53,20,125
56,77,5
78,76,152
115,49,1
99,30,17
13,40,61
74,77,97
67,81,35
126,54,937
24,11,1
82,8,41
115,8,492
90,80,11
113,10,2
114,61,159
116,40,1
34,45,1
101,48,59
120,22,17
65,7,1
108,42,7
123,33,6
7,15,35
38,27,4
15,23,1
88,9,13
117,10,1
27,77,6
43,70,13317
51,72,708
60,42,6403
61,43,92619
65,18,1470
68,40,2845418
72,59,6020
73,55,3482
84,34,902166
84,38,6433845
86,60,47192
89,42,7382
89,46,11179
99,34,29573
56,6,1550
91,38,7435
127,60,374
59,26,1336
96,74,7550
111,62,6688
124,64,364
51,65,2947
100,49,536
76,1,177
93,44,55
48,61,387
96,28,1079
19,14,778
29,59,2829
78,16,14
85,66,187
63,72,54
49,9,326
46,7,48
22,78,1
71,9,134
62,9,265
114,19,10
34,69,82
70,2,30
79,5,223
105,75,21
103,5,9
110,8,25
0,80,1
86,6,66
120,47,2
99,42,66
43,78,11
32,61,2
33,63,3
18,59,1
14,13,15
105,29,1
62,46,21897
63,48,10944
68,36,689264
70,49,183676
72,25,29636
72,45,4253431
77,23,281276
78,43,7034508
87,31,134562
40,82,157
42,41,1700
63,51,2618
127,59,1136
53,24,1072
18,12,565
62,78,1036
14,5,253
64,4,306
97,73,2187
116,29,611
110,24,157
113,27,148
98,55,15
12,38,216
111,76,271
43,39,106
44,35,22
92,21,491
113,45,69
44,56,34
94,46,55
18,26,83
91,22,10
103,11,216
39,53,33
0,0,27
23,24,38
60,2,55
127,21,166
124,23,104
26,66,9
66,0,35
83,0,22
96,18,26
128,55,5
86,65,16
120,80,12
28,47,2
36,58,24
103,76,1
110,19,3
42,42,32
76,82,8
44,44,2
88,68,27
128,80,1
119,30,22
66,37,247506
68,25,9744
77,42,12136517
78,29,256152
81,25,4175
85,31,28222
85,58,64029
86,31,29357
92,27,2235
101,39,29844
106,23,2195
120,16,2530
121,15,4408
125,4,1039
61,57,8300
75,14,2225
118,49,165
33,40,148
99,79,2206
100,80,236
12,8,221
70,60,281
68,12,150
80,78,265
94,48,2536
95,49,1506
28,53,37
94,61,917
91,58,1563
40,36,3455
84,73,280
15,72,78
110,39,1
67,62,22
103,0,26
49,62,201
96,77,629
19,36,204
104,75,158
54,57,31
85,71,56
127,38,101
81,82,1
46,41,1023
74,82,150
85,70,31
42,7,17
122,15,345
50,56,2
83,76,13
50,61,19
51,61,49
100,57,131
34,32,295
90,14,12
108,37,221
128,35,1
21,50,38
28,28,1
41,44,3
41,59,14
59,72,30
60,72,10
16,68,32
111,42,2
51,63,11555
58,19,5906
61,68,1065
63,52,42747
78,41,14834008
89,33,9375
90,66,13564
118,15,9575
34,27,566
62,56,6151
80,25,180
81,11,263
110,58,423
95,4,460
105,12,251
87,36,30106
54,40,3230
27,67,1460
85,47,828
91,34,1051
7,6,8270
18,11,70
23,13,306
102,60,207
30,58,18
61,59,51
52,22,1025
49,27,100
106,70,66
1,32,127
21,34,90
106,78,146
105,79,46
82,81,20
106,1,69
43,35,97
41,18,113
119,45,15
90,74,98
110,54,283
37,60,108
100,32,25
110,14,126
32,8,6
53,53,3
50,38,664
24,24,17
84,74,190
98,39,133
67,8,30
106,12,39
78,2,20
46,24,40
22,71,2
91,14,60
80,71,5
48,24,41
123,60,2
13,81,78
124,20,8
107,32,4
45,40,4
44,57,1002
52,42,6117
52,61,1704
58,42,12318
61,39,18371
64,49,52619
64,62,4091
65,20,6867
72,32,1643613
72,46,4230821
74,36,4372467
74,46,4600943
81,31,28855
81,34,1174907
82,44,402973
83,33,415074
87,40,357993
36,38,5908
50,59,3355
100,11,16
117,37,193
83,2,680
84,12,1876
91,7,250
101,82,314
61,11,260
62,12,21
95,32,10137
98,28,161
95,48,3902
42,18,173
50,48,39
51,11,585
15,8,10
30,54,55
32,51,79
27,28,249
90,21,259
20,10,26
98,48,351
114,34,7
58,61,767
62,61,14
86,75,632
51,38,361
41,3,8
50,49,105
43,40,62
9,9,4
123,53,17
45,51,77
60,17,15
107,15,60
90,18,1
122,29,36
39,31,38
119,20,2
22,80,2
95,51,34
90,82,2
102,81,1
35,77,24416
46,68,10032
59,55,15747
66,34,318777
66,40,62501
66,59,19501
69,54,34802
75,59,83
77,43,6229123
79,27,2721
85,36,111738
92,26,3218
98,61,4889
100,33,7001
102,38,2149
109,56,2767
35,25,344
71,80,424
75,15,3019
76,13,1178
84,25,566
127,58,471
59,53,3047
96,72,5283
32,74,308
32,76,1872
105,17,153
84,67,1473
55,63,254
42,46,15
96,54,88
110,23,166
21,59,171
49,10,82
107,40,205
32,81,388
123,50,6
84,68,118
37,48,24
61,50,52
70,12,18
40,58,23
120,17,32
121,4,6
121,26,68
119,43,19
94,63,32
116,13,25
34,9,123
77,68,6
126,31,14
123,18,1
42,45,16
44,15,39
82,80,41
91,8,7
116,61,43
42,30,14
43,30,6
15,25,5
112,82,4
30,3,10
31,1,14
119,59,2
14,15,6
72,75,2
94,6,49
1,13,4
121,77,5
42,68,4480
46,74,564
58,60,3303
62,63,2963
64,46,92750
66,35,149386
73,36,858504
81,24,3736
82,45,59781
85,52,8741
56,32,6904
93,42,3398
118,66,975
120,66,379
79,17,3645
59,29,3896
71,67,17
40,68,139
57,37,444
33,50,140
48,51,378
102,61,513
90,22,37
13,3,69
48,28,1025
78,15,156
49,41,460
113,15,166
20,41,3
104,40,100
103,72,50
98,81,25
114,10,6
45,77,49
97,19,965
38,52,86
104,69,14
70,11,2
100,41,72
126,32,51
48,45,4
41,78,19
127,72,10
88,20,43
106,30,12
73,67,113
40,54,80
30,52,13
49,73,369
57,35,3918
57,44,52403
68,27,18095
73,63,2177
78,23,15754
82,71,4544
84,47,223410
85,33,82890
85,54,1327
86,37,398985
28,43,27
41,35,1126
76,11,3339
82,56,47770
86,55,8010
110,62,2594
117,56,3836
47,14,471
40,43,153
61,12,1012
77,66,314
105,21,300
109,2,30
112,61,2203
27,51,70
73,65,285
26,41,46
62,27,436
12,7,96
49,64,59
93,53,598
89,74,622
110,21,938
111,59,67
111,38,37
15,36,249
6,28,4
66,63,576
84,64,115
72,74,27
50,82,54
93,46,929
115,7,2
31,9,8
49,80,6
127,34,53
29,21,1
30,21,6
78,65,8
126,30,50
50,34,121
88,61,15
26,39,1
34,41,14
91,72,1
85,14,8
121,22,5
51,52,4
34,1,118
59,68,1294
64,75,1296
67,24,6116
67,45,679537
68,35,420176
70,15,5674
72,63,12171
84,48,102727
87,48,45102
89,56,3218
95,66,7237
114,17,4101
69,75,620
72,80,770
93,41,1930
98,65,3238
127,50,498
83,59,5592
107,54,736
54,24,505
56,30,977
42,19,21
44,17,1013
117,5,308
75,9,1512
56,41,750
37,37,1013
32,12,407
54,36,1786
68,9,109
19,60,787
39,33,78
95,76,569
31,55,11
85,0,26
6,31,15
65,64,22
75,78,139
125,42,115
93,20,46
117,18,2
38,3,1
48,21,2
123,35,132
59,2,65
45,10,39
41,50,213
116,11,63
67,7,77
68,76,7
50,5,119
34,43,11
99,56,180
83,1,29
19,56,14
106,15,4
65,70,12
86,62,60
125,82,19
47,23,3
100,19,20
72,13,3
49,30,1
76,7,146
116,72,1
40,56,679
44,69,13248
63,39,88211
69,47,2056856
70,28,124923
70,31,610615
71,51,55318
72,62,7264
75,27,124192
75,28,449666
78,54,19113
79,28,45870
79,51,21350
80,31,33894
88,57,12646
90,60,10883
116,44,4100
58,33,39485
59,31,14365
107,62,1224
33,42,76
94,77,879
115,2,4796
100,65,480
26,67,1274
87,29,2041
94,54,145
96,47,458
57,65,3051
103,70,582
23,50,86
67,67,291
43,65,365
28,67,984
25,0,68
4,34,17
52,20,126
54,13,1082
56,53,430
45,7,34
45,26,308
97,28,12
119,72,18
29,7,57
116,24,6
60,15,8
1,74,2
52,51,470
46,44,6
72,11,2
124,39,1
31,72,20
101,53,95
50,74,31
102,19,40
16,15,4
117,60,23
89,69,7
101,8,64
61,21,30
44,13,1
119,51,1
116,5,2
63,54,94505
67,35,488291
69,32,667131
76,28,787749
77,29,1334931
83,47,486581
85,45,1094435
85,55,57173
89,38,1111
89,65,7792
95,28,12095
103,61,2462
103,62,1816
54,58,1033
85,25,262
96,31,27103
27,32,2813
39,0,21
98,9,417
119,66,699
96,55,30
97,74,2607
72,60,1866
37,74,125
50,14,2771
83,27,6621
125,18,352
87,66,23
94,3,75
59,52,432
24,13,221
37,45,138
51,43,2889
27,35,554
41,47,4
80,59,2237
115,35,105
23,58,414
52,58,1
17,14,187
111,77,42
43,81,94
95,45,62
38,20,251
122,55,3
90,17,9
50,33,884
104,82,49
125,59,192
34,8,22
99,59,44
17,28,1
40,57,26
46,31,132
106,75,8
84,70,35
79,81,2
5,19,2
47,75,13
109,16,19
79,64,35
124,26,6
116,34,18
86,66,8
105,66,10
39,51,9
105,10,1
33,62,6
120,28,9
36,5,150
52,15,19547
57,45,117224
60,47,13538
65,46,26647
67,30,282030
72,38,3360621
82,1,2680
82,11,1595
87,62,2068
90,25,1106
44,66,244
60,58,16265
93,71,2422
57,34,5827
98,49,312
112,4,235
61,79,915
72,27,301
24,68,913
25,68,1683
96,37,212
96,65,4318
28,51,329
33,51,59
30,31,14
78,32,1180
29,58,120
53,31,224
42,26,60
68,65,175
88,71,396
30,65,1126
58,76,410
67,60,191
74,66,208
28,1,6
55,75,233
57,76,361
32,79,678
75,6,379
55,38,95
65,16,70
35,10,271
95,57,56
18,8,10
41,33,109
115,79,34
71,72,3
44,24,3
108,66,4
85,82,16
95,20,6
50,27,51
122,80,211
86,14,28
14,14,44
59,71,11
49,45,27
99,17,2
50,54,4
11,14,21
11,44,74
118,6,2
22,62,157
41,67,2106
55,45,86391
61,63,1563
66,47,45711
67,54,15256
68,49,192686
69,25,6354
70,46,3437016
77,53,131971
79,60,4285
88,40,96535
88,49,36975
101,47,6482
124,9,1700
30,39,33
39,35,853
54,34,507
55,40,9588
74,8,5703
124,46,564
102,79,1342
46,10,383
98,3,319
40,45,368
68,60,2907
87,17,688
87,18,1129
42,67,624
83,67,495
101,38,3033
111,21,13
33,32,59
55,36,36
83,18,33
85,19,302
72,5,43
97,52,57
107,16,174
108,16,112
6,36,214
11,37,156
66,3,1265
47,52,23
55,13,763
109,79,16
35,42,14
120,19,50
123,10,2810
108,45,352
109,0,4
125,28,7
26,19,5
77,64,126
70,68,22
29,8,3
22,57,85
112,73,4
63,69,134
84,79,223
76,16,50
77,80,1
40,14,49
28,49,1
40,9,24
107,19,3
31,58,281
57,47,8876
57,57,4359
65,38,188210
69,23,1085
69,29,125510
69,59,6332
70,25,16588
75,42,8739674
77,61,436
81,58,798
84,40,1140767
87,47,23798
88,55,7649
92,43,5695
115,17,4205
115,45,3828
122,11,10089
37,68,805
54,52,205
75,10,4171
84,45,6703
88,36,14640
60,60,6451
84,60,6070
61,26,6155
61,29,6979
20,12,1097
33,79,3473
53,40,3746
52,64,836
43,38,790
88,43,840
29,30,6
95,73,561
119,36,16
111,25,83
110,41,46
21,53,15
95,77,730
38,69,70
2,32,383
92,33,1641
62,24,761
115,50,2
18,14,425
117,42,69
120,45,8
61,7,56
99,50,362
45,62,35
123,15,154
121,33,9
124,50,53
82,66,7
14,59,30
68,3,178
62,74,3
31,49,76
61,72,233
94,22,282
124,12,34
39,7,17
68,4,62
84,0,10
36,9,1
5,16,24
105,49,27
107,56,227
106,42,1
38,75,3976
57,17,4834
61,52,12512
61,67,228
62,15,7520
66,76,15172
69,15,15773
75,37,8651519
76,27,106934
76,51,183846
79,46,3765339
82,29,4462
83,44,390450
90,32,92821
90,43,1515
94,40,11856
35,74,1273
36,32,82
36,75,1777
55,56,924
96,70,1140
99,75,2351
49,20,678
50,41,689
89,23,695
63,78,10307
116,2,228
72,78,544
50,39,3876
25,32,3317
71,63,1327
31,79,247
51,15,1550
79,1,222
50,29,174
52,34,16
74,20,10
17,19,11
107,79,144
58,13,192
62,5,1
123,51,10
7,4,61
0,1,6
125,20,81
28,18,6
104,14,326
87,23,3
41,79,27
41,81,4
90,79,12
106,67,351
105,59,20
107,74,9
9,13,17
9,14,11
12,14,23
47,76,11
125,31,27
104,30,2
55,6,4698
57,18,8802
61,32,8608
61,48,36392
63,42,120252
72,61,22472
79,21,27044
79,29,189351
80,30,29363
80,54,3685
86,49,2742
100,39,7343
102,39,6298
104,22,4039
118,18,1954
125,2,1887
38,82,324
40,34,195
88,37,17342
93,45,874
34,77,6319
81,28,10492
107,63,654
110,68,63
105,20,197
13,8,84
40,49,37
105,63,1327
118,56,465
102,68,283
41,64,327
52,59,311
77,16,1679
110,71,31
126,47,361
42,33,249
22,32,1100
104,17,1079
112,25,70
25,53,309
46,23,41
66,81,446
78,4,12
108,40,75
16,51,211
5,34,255
89,34,1863
83,60,444
84,3,17
43,68,765
62,79,609
121,35,326
100,51,184
49,68,42
123,2,7
118,65,8
116,10,57
30,78,1
57,52,60
74,13,71
27,62,68
32,6,51
42,51,37
86,15,31
39,43,23
48,71,251
13,17,4
20,73,9
31,64,1834
35,55,517
37,5,270
52,50,1917
54,15,6139
54,41,8723
57,10,3481
66,61,2811
71,32,1827892
80,50,106640
82,4,1563
82,21,7591
86,57,63629
94,43,6186
94,65,5830
99,61,6256
111,20,1617
119,12,3016
121,14,5102
124,10,3965
32,37,194
33,76,2679
58,47,438
85,29,505
93,70,1211
63,77,10386
82,28,1660
120,14,781
60,48,295590
101,45,346
58,23,476
30,55,141
99,37,478
109,67,43
87,26,95
102,45,110
68,10,130
72,16,167
113,35,35
6,29,18
7,31,37
90,23,268
104,78,108
13,4,9
46,51,17
57,12,142
87,68,41
119,0,29
112,51,335
66,82,460
21,44,8
99,41,50
55,20,29
42,43,28
12,59,1
109,5,5
35,81,1
78,79,37
58,72,598
43,28,26
44,30,2
85,11,465
31,82,240
53,71,3262
61,35,79189
61,46,9300
66,24,5853
68,30,181360
71,62,11342
72,35,625665
79,38,7301273
82,32,8796
87,51,2941
91,64,9477
92,29,31168
92,67,12393
93,57,822
37,40,3239
68,74,989
98,32,10179
87,21,693
60,28,5356
82,27,1872
55,61,1224
63,80,24
48,62,46
87,67,129
18,18,157
64,81,895
71,24,341
72,17,206
26,54,551
98,5,1
91,70,244
32,65,409
77,4,20
71,15,2884
54,72,517
44,71,173
77,77,47
94,64,418
85,79,200
110,2,1
32,44,13
46,75,25
39,1,59
50,81,11
74,73,43
81,3,27
121,1,7
95,16,12
27,17,9
53,19,13
28,61,134
84,18,947
16,3,18
101,54,532
99,38,9
126,72,25
108,6,11
99,22,3
74,81,7
109,6,22
41,14,1
52,73,12
118,79,1
50,25,4
57,15,1
77,78,10
99,6,1
78,73,60
52,26,2
90,9,7
39,11,7
115,40,41
53,47,22167
56,16,6606
64,38,39819
73,39,9811325
83,37,3799381
83,55,157169
91,43,6952
97,60,2327
102,30,4830
102,31,5739
108,62,3872
38,68,2141
41,71,1648
53,43,1979
64,31,39221
93,72,492
49,19,953
91,6,477
40,44,388
50,20,46
89,16,2297
99,49,321
105,52,336
74,58,2787
81,63,105
54,14,3353
73,79,1081
37,49,43
102,46,417
121,39,72
9,1,9
48,39,311
69,11,96
24,55,737
24,31,3574
69,82,350
15,71,131
17,17,20
54,74,180
100,50,72
32,78,361
92,58,426
79,74,19
87,75,346
33,17,22
116,17,2
24,34,401
52,55,56
49,21,19
68,2,13
53,73,5
117,68,11
48,41,97
112,78,31
46,81,3
102,54,9
114,54,2
83,64,27
50,79,33
13,16,7
38,29,9
99,23,34
52,28,5
61,36,209648
61,51,3838
63,33,79711
63,56,18902
63,66,7964
65,54,26300
68,69,12073
77,44,8297704
78,56,71059
80,27,1433
89,49,9748
106,53,1031
113,46,2691
25,50,723
35,35,1022
33,41,42
105,81,3896
94,4,736
7,3,122
19,24,1334
57,29,1669
65,81,3025
20,13,7143
67,78,1172
75,60,61
106,21,344
27,53,183
28,54,231
29,55,267
84,2,255
85,63,550
116,31,129
39,12,229
112,15,140
18,75,50
29,81,355
109,19,21
99,29,526
93,24,601
33,16,26
125,11,453
43,11,258
107,36,1
80,6,158
44,20,13
115,52,1
41,80,4
69,4,22
127,53,11
64,19,2
57,8,19
116,33,274
39,75,5
100,2,389
96,27,2
112,1,10
45,35,19
35,30,10
76,81,1
44,67,7
32,0,125
65,76,24762
74,16,6042
77,33,2071418
81,18,1430
81,23,4207
81,27,4224
82,33,143824
91,62,9889
99,46,4890
37,38,2409
94,31,33839
94,76,447
51,23,1413
83,4,567
88,22,5124
56,28,7332
100,64,453
77,17,2679
70,21,10759
77,11,364
25,1,67
23,72,1
32,75,640
19,59,155
22,51,80
28,77,458
93,74,132
92,38,24
16,28,32
123,49,710
49,79,9
59,9,89
96,25,2
126,35,204
82,9,20
56,72,1
25,65,42
121,63,269
54,9,51
15,33,5
56,80,3
103,74,3
104,53,74
37,14,4
112,31,6
86,8,2
103,41,1
105,38,2
36,55,504
63,30,183240
65,53,24063
68,59,29658
70,52,191507
72,24,5739
77,24,327640
77,52,258240
77,56,57021
78,45,6281914
88,34,2776
90,44,750
105,25,6414
107,23,3669
39,69,1113
58,2,990
84,57,28673
112,49,3141
126,57,822
96,75,4599
119,65,271
47,10,268
50,65,2486
24,60,17
97,30,3627
31,74,147
70,80,1278
105,64,169
100,26,71
95,65,3148
57,62,593
79,67,624
62,41,830
73,19,249
89,70,231
18,37,144
19,37,57
71,14,135
102,26,242
3,29,4
108,48,67
104,47,632
128,63,381
50,80,1320
109,33,36
106,13,833
123,39,3
113,78,50
126,16,65
108,8,6
59,17,328
35,9,69
33,45,2
43,25,17
48,25,33
52,27,2
86,82,18
47,70,40
21,57,5
105,67,52
69,3,941
22,47,29
112,70,1
46,45,1
120,41,29
103,36,15
36,40,20
104,54,270
52,77,30
13,14,6
41,49,15
44,7,17
44,70,2232
54,43,7366
61,38,52632
71,42,5827510
72,48,487995
77,40,18683562
83,31,40508
84,49,897779
24,49,17
35,26,76
35,67,2315
45,63,444
51,58,879
59,33,13793
67,26,6663
78,53,14059
128,60,669
64,59,9819
92,60,394
104,81,2133
21,26,222
127,49,95
119,7,80
111,61,2342
44,59,186
77,18,1038
104,59,488
25,44,40
113,59,369
27,52,3
102,70,692
17,8,135
47,28,195
64,20,82
102,44,456
115,64,865
54,12,1096
25,80,191
18,16,16
19,51,15
30,77,80
101,26,54
106,79,186
13,28,43
17,29,10
105,78,33
108,58,59
34,22,117
116,42,55
38,57,109
38,58,20
126,60,192
46,67,25
51,69,45
125,22,33
124,51,45
127,18,50
53,33,66
116,12,84
119,71,4
116,51,29
46,12,253
78,6,313
93,64,1
43,49,37
67,68,18
24,54,55
43,46,7
110,49,146
41,52,18
41,60,13
41,48,19
112,24,4
13,63,10
38,79,482
47,43,762
58,10,6152
62,45,51497
65,34,331697
68,45,397610
68,70,10433
70,45,1666027
71,61,43089
72,53,166321
78,55,26336
80,43,6394020
80,48,1497485
83,32,48349
91,42,7495
95,44,6103
97,61,11095
101,33,4391
117,21,745
33,24,1985
61,28,6645
97,66,3615
97,71,4138
97,8,8
97,9,43
111,68,81
55,26,1148
118,7,594
98,37,943
31,50,492
57,67,76
113,58,373
24,30,852
91,39,838
70,6,5
46,64,39
114,16,184
89,75,801
89,78,273
107,21,122
111,39,101
20,52,10
87,0,32
103,27,10
