经度索引,纬度索引,count
26,50,144
56,13,893
67,22,412
35,41,20
126,39,151
54,54,112
81,78,46
114,44,183
118,67,71
104,24,159
107,10,48
51,26,26
22,11,26
127,30,56
99,19,9
101,16,57
101,19,54
72,79,636
110,7,27
42,48,6
36,36,11
68,16,5
16,14,44
116,54,6
13,13,30
33,13,285
102,33,29
23,8,11
32,29,1981
32,59,5
9,45,33
33,80,2296
58,59,3984
64,51,43301
66,10,6406
67,51,127336
70,44,2314869
73,50,194345
74,18,6596
74,63,1793
85,35,247882
86,56,26572
94,27,15442
34,79,11261
37,80,1340
38,26,89
46,62,526
64,24,1473
91,67,2925
118,50,153
125,49,360
27,31,2857
32,41,216
52,1,878
88,23,371
37,72,55
97,38,811
57,1,427
61,30,41255
41,63,184
71,21,256
108,65,108
78,14,16
101,64,177
106,44,54
39,32,1071
104,39,406
24,0,84
95,72,915
103,71,134
104,74,117
3,30,14
4,30,18
39,19,67
6,3,22
49,31,1
111,9,49
55,67,3339
97,82,43
114,64,1064
44,43,82
23,66,44
8,9,33
111,12,7
22,12,72
65,0,3
87,81,6
111,37,1
124,38,8
122,79,108
33,10,60
101,41,1509
20,48,2
40,64,7
42,57,4
106,58,2
112,80,1
122,21,17
38,61,5
106,52,73
97,50,1
101,7,28
30,29,14
106,71,1
30,27,440
38,37,2142
56,47,6790
67,47,188510
69,33,64246
74,17,7628
76,30,1255509
77,22,96276
78,36,1575581
88,48,6282
92,36,4356
105,26,5058
24,48,133
32,35,2293
32,38,58
35,34,2882
117,55,1007
122,47,1369
128,50,208
82,2,1297
112,57,1602
52,39,2795
55,28,1816
93,29,3366
128,49,409
37,78,893
79,66,273
79,53,1760
92,52,357
38,72,493
31,41,111
81,16,14
50,28,1188
121,46,309
27,56,182
50,10,236
29,65,157
107,42,2
76,56,1196
104,5,22
67,2,1490
107,59,6
85,64,32
126,46,173
14,71,484
39,67,22
128,59,41
110,13,130
96,26,34
128,30,52
113,29,3
83,12,7
21,71,1
122,2,498
109,13,6
78,82,7
67,15,12
88,80,11
98,24,17
59,12,4
92,15,38
84,14,4
100,77,3
68,0,2
38,22,5
115,59,1
118,39,8
55,3,3
41,11,6
118,59,65
46,35,1
125,29,1
9,20,9
41,76,696
42,71,8744
60,55,32828
71,52,12846
73,42,6147176
74,30,571264
80,29,5737
82,36,1521676
90,37,2631
91,28,3175
91,44,1413
28,33,1687
74,9,5072
99,63,2010
94,60,110
98,74,269
41,43,143
92,47,2707
107,2,232
63,79,215
42,38,878
59,39,4228
29,50,610
105,42,538
44,33,644
49,28,1031
70,7,63
71,6,243
21,77,6
75,7,1
122,41,173
15,37,65
47,53,139
97,67,3105
123,48,204
73,64,52
94,39,639
52,82,53
36,63,39
96,46,16
3,3,26
37,47,16
64,3,55
125,19,101
44,11,147
63,22,113
127,24,11
28,19,3
63,15,14
60,62,24
61,17,3
107,6,9
60,61,347
94,5,305
45,55,31
115,25,627
30,44,1
100,3,102
14,16,7
17,71,14
96,14,2
38,5,71
44,75,450
55,2,3028
60,45,38772
67,23,12411
70,55,2544
82,57,13111
97,62,7233
103,29,1448
126,7,1595
30,35,2096
33,69,1813
41,24,43
81,14,2749
38,42,1020
101,63,3129
35,39,75
27,40,22
102,36,68
105,45,6
117,24,108
46,32,502
103,17,148
84,21,58
100,72,48
85,1,173
103,78,96
97,1,26
109,57,50
123,43,27
43,37,177
35,22,374
101,51,220
111,5,39
125,58,1127
92,64,125
118,55,113
96,57,1427
88,10,15
41,30,2572
56,4,80
32,24,42
13,10,33
111,78,35
120,64,1
48,44,1
123,25,39
126,20,10
37,10,4
101,20,4
40,78,423
123,36,9
45,20,6
77,82,10
50,31,19
37,28,50
103,10,1
48,57,13
87,3,52
113,72,1
120,27,1
104,38,2
65,48,12900
65,79,494
68,13,14705
75,53,345740
75,54,120831
80,49,588387
81,7,3348
81,48,347586
84,36,865954
84,44,529745
118,44,4843
127,44,2317
57,5,315
60,35,14154
62,40,1279
82,0,1724
92,41,32393
61,60,517
63,47,2781
80,11,10
104,8,252
45,18,13
23,5,9
37,65,295
56,54,7205
110,25,811
48,9,130
70,70,53
93,77,140
50,16,428
122,51,24
57,20,132
63,1,76
44,8,14
48,50,12
113,66,24
117,79,21
122,17,1
69,5,26
30,41,362
84,9,3
73,8,18
91,12,47
101,17,43
108,18,36
42,14,8
37,18,22
101,15,9
30,4,4
49,5,3
23,10,18
80,9,1
31,29,2
35,61,10
39,66,2333
43,75,545
59,22,15066
59,23,8722
63,31,182597
64,73,2126
66,45,217436
67,44,483155
72,57,16041
74,55,67916
76,40,24451946
78,52,218723
82,14,4844
92,32,12782
104,29,4765
120,8,10550
58,22,3732
60,59,2541
92,69,3724
111,65,128
89,9,934
97,3,214
101,80,104
70,18,1371
37,50,29
33,68,342
15,6,174
76,19,34
93,49,15
79,12,77
11,2,28
62,72,10
38,33,62
61,22,127
62,21,194
40,42,1
51,16,678
67,82,345
80,67,148
91,23,17
10,37,201
71,13,159
51,75,5180
67,63,25
77,6,367
106,49,167
97,49,60
70,57,685
16,26,59
110,11,103
110,12,49
97,57,7
2,3,32
4,4,78
49,67,79
117,1,36
118,1,115
25,23,9
56,73,38
119,64,11
33,21,41
82,64,19
87,82,4
23,81,4
53,17,24
111,71,16
103,56,7
108,34,5
96,22,47
110,5,34
106,66,53
99,26,2
75,4,16
103,31,317
51,54,18
113,31,1
1,7,3
98,69,6
57,56,21409
58,57,10892
68,41,2193650
72,44,5696338
75,44,6400698
76,43,6212935
77,58,14406
82,51,33581
83,39,3202574
86,47,822282
91,31,66804
119,10,3449
33,70,1947
38,81,777
49,56,37
82,50,35962
83,26,514
101,77,4039
126,49,231
53,2,718
90,67,1411
109,54,299
47,15,215
100,36,2795
102,50,229
100,63,4057
82,74,385
104,2,164
109,4,893
28,65,163
47,62,105
96,48,7177
38,35,190
89,54,496
104,42,685
85,6,117
118,22,90
44,37,1987
24,80,60
102,37,81
21,52,83
16,36,234
18,36,149
67,66,1826
73,73,65
41,61,19
111,45,93
98,68,50
42,4,11
126,48,80
89,72,6
124,49,35
11,8,16
113,53,1
127,16,452
89,81,15
20,69,83
97,35,120
40,23,1
38,23,6
82,82,1
29,46,4
63,18,34
85,77,7
20,29,9
60,71,202
113,6,1
109,27,1
87,8,2
70,74,59
33,56,475
48,66,11105
60,27,10767
62,52,6550
66,25,4562
67,50,154195
68,50,62741
70,53,17713
76,58,16610
83,21,8740
83,53,24876
85,41,501036
86,51,12479
86,58,52198
87,50,3685
87,58,47241
87,61,17814
91,45,2001
93,28,37100
35,29,481
36,37,3262
40,70,150
58,3,294
73,17,737
90,34,629
121,65,280
79,9,13
98,77,1557
80,82,468
86,19,30
92,46,2758
23,3,30
13,5,100
28,59,1529
56,36,38
69,62,2964
56,68,18
90,47,319
86,17,79
108,15,79
109,35,86
40,62,5
51,21,492
23,51,27
109,46,128
109,48,6
94,23,52
68,62,648
97,37,151
38,67,26
45,29,3
41,31,961
61,1,18
85,10,36
126,56,13
54,20,16
53,29,8
66,69,20
107,39,37
126,82,211
39,15,42
103,67,15
40,30,4
96,12,1
112,14,5
75,74,3
105,28,18
18,31,14
81,71,22
33,55,502
43,76,37
66,8,4484
68,53,33411
70,63,20475
72,20,1076
73,34,2373964
73,43,6840964
74,42,8146738
80,51,44931
86,46,740422
94,38,42
32,27,170
99,74,6958
103,80,2141
120,65,126
89,13,371
101,1,184
104,9,284
68,21,635
82,63,3265
97,41,782
77,1,193
27,59,604
34,39,279
92,63,403
47,5,1
58,48,398
65,25,430
85,62,988
120,39,153
122,42,427
10,0,71
25,43,26
47,22,106
30,0,92
31,0,121
86,9,203
100,73,311
86,0,33
95,54,15
102,65,181
40,18,17
118,43,51
35,23,138
55,78,43
30,10,119
126,11,410
79,15,7
69,2,29
104,57,3
96,61,304
123,54,21
68,80,13
51,35,52
24,38,1
86,3,468
120,26,2
100,8,1127
107,24,170
55,18,33
116,60,34
42,81,2
101,42,16
1,54,8
107,37,4
43,57,796
56,17,7133
59,25,9065
59,38,6716
60,38,4661
62,31,87031
65,41,25418
72,43,8765567
73,53,13018
88,47,37721
50,32,449
58,34,7572
62,58,3246
93,81,201
122,64,28
54,25,1036
59,30,7215
95,55,25
96,76,2234
9,6,210
73,71,196
91,35,43
22,70,10877
61,15,251
83,63,18
15,7,48
93,62,1839
11,0,49
93,54,984
19,52,52
105,77,96
34,26,55
65,66,72
35,24,125
93,12,10
115,54,6
55,66,257
90,15,619
125,16,277
66,20,112
46,28,80
107,75,5
112,21,517
55,24,7
106,38,14
24,46,32
107,12,4
51,71,3
112,35,3
95,78,48
119,26,1
56,81,136
106,74,4
124,79,2
98,8,9
114,26,1
114,2,14
104,67,4
97,21,2
69,74,6
106,33,3
32,80,3972
33,0,47
39,77,548
52,72,150
62,35,186229
65,5,8055
67,3,28723
69,43,4971996
71,29,94401
72,33,1099799
75,35,3894617
78,28,83602
86,40,310749
92,35,6328
96,71,6011
108,63,5523
116,22,909
39,34,84
60,57,34355
72,50,41564
124,48,236
62,49,741
83,62,1519
114,56,1431
116,35,960
50,22,1019
88,16,2008
68,79,1490
19,23,313
58,26,1024
106,19,412
22,10,198
59,37,1180
9,5,387
72,1,329
48,12,619
37,36,25
56,18,179
122,43,250
64,22,200
114,62,2042
60,14,83
49,24,33
2,33,142
95,50,46
27,13,7
96,81,126
33,19,97
125,6,177
37,59,109
55,31,106
67,1,8
45,30,12
6,5,106
54,39,138
61,65,96
53,67,4294
119,22,65
40,51,11
65,14,1
55,51,18
87,76,30
34,34,52
41,77,8
80,70,5
21,55,3
9,22,4
121,79,13
85,3,28
26,69,829
119,60,55
92,16,3
119,58,2
39,76,167
60,52,6301
64,53,125039
66,4,23551
71,49,376761
73,33,4779108
73,49,208099
82,39,2270290
84,53,5517
85,30,15940
88,62,4754
89,32,85981
101,62,7862
111,58,1648
119,16,3312
33,67,1733
35,36,1884
106,50,5457
117,53,7
91,60,1025
106,81,390
121,66,120
73,74,936
102,40,1399
11,5,104
36,45,551
44,12,587
46,11,577
88,15,102
111,40,121
111,41,80
13,38,296
20,34,201
10,29,14
45,67,42
59,6,24
13,42,7
74,76,29
55,65,272
79,6,104
124,54,13
50,62,131
79,69,55
4,7,2
48,36,51
46,69,5
33,48,49
108,73,2
1,53,7
39,29,2
47,42,9918
57,36,4750
65,31,27336
73,31,118237
80,52,39918
82,12,1793
82,46,214836
84,20,2445
89,40,52857
89,47,2130
95,68,446
112,48,3686
33,73,2210
33,77,5547
56,40,4429
57,0,241
75,16,3561
82,5,282
92,44,51091
64,55,8963
84,6,1308
103,21,1935
32,53,97
34,35,106
85,2,107
89,53,4524
30,30,416
56,64,81
60,80,4128
108,39,87
79,23,70
23,32,1519
51,29,670
69,12,154
38,60,2
48,26,25
66,2,1613
5,28,2
99,53,331
123,9,1094
113,51,86
107,45,78
120,46,15
49,29,60
49,47,71
126,59,72
35,7,5
102,58,49
122,14,48
74,15,71
115,63,628
68,7,31
116,8,12
89,61,7
94,16,34
57,71,116
68,19,1
20,27,12
123,80,73
40,59,9
97,16,4
90,8,1
120,29,182
61,82,15
117,0,7
122,22,1
47,65,14
47,67,6620
69,20,12156
69,26,63156
73,23,9624
75,36,5606434
77,21,8500
79,31,106317
85,34,47421
86,39,49454
88,46,37666
103,49,7612
105,27,2805
105,61,4627
30,40,20
34,76,2504
73,58,8007
30,33,91
47,12,1533
52,24,839
100,5,211
15,16,595
39,48,71
74,60,51
83,14,994
102,69,208
60,37,1128
118,36,40
111,23,92
86,25,5110
26,0,86
58,77,264
63,10,196
126,40,347
64,25,141
46,52,55
51,49,127
39,47,1
7,7,31
60,69,72
95,22,2
53,28,66
62,19,1
97,18,54
110,73,6
23,68,7
121,64,10
121,81,1556
95,10,15
63,9,301
39,30,81
116,80,2
6,16,21
41,45,1
9,32,1
34,61,3
49,53,614
60,26,10789
60,53,13689
61,53,3181
62,67,1795
63,44,121805
66,26,3052
68,48,897896
75,41,10076293
76,24,134343
76,48,1845023
80,41,8335161
81,17,1664
85,56,37379
90,58,12465
95,70,6086
115,22,4558
41,69,1459
82,26,571
107,50,4233
127,64,555
48,16,1030
60,29,3658
84,76,165
106,3,15
57,2,1117
105,56,193
94,37,15
96,50,858
118,24,370
45,33,374
72,4,302
59,50,2207
27,55,28
81,62,74
86,63,69
110,15,555
16,78,10
47,41,160
87,49,117
49,63,209
0,31,132
53,11,85
90,33,3355
106,62,311
45,75,16
125,41,28
95,47,42
103,82,16
35,8,5
64,67,282
53,52,8
124,17,371
60,63,179
111,74,23
66,15,288
24,43,101
122,81,10
121,42,32
95,19,4
68,81,3
116,43,18
61,75,26
124,60,78
121,20,1
31,71,116
128,22,16
30,60,631
48,73,189
49,72,256
55,8,5205
66,73,50862
70,34,538556
75,50,85538
76,44,6371179
76,62,1571
77,31,834498
82,41,1556390
90,28,3249
94,30,64904
33,25,3268
39,26,4778
51,14,10711
54,50,1486
80,24,328
98,64,2687
94,75,978
95,60,1024
104,16,10739
107,51,5797
53,70,772
94,70,143
96,56,129
104,21,736
45,16,132
105,2,128
96,64,1540
34,12,320
84,7,3268
23,30,309
23,36,2
20,53,53
113,64,68
110,78,79
45,81,91
32,17,9
72,72,121
115,42,41
83,25,268
110,53,74
46,21,12
48,13,3
122,31,41
56,67,143
125,54,55
104,26,215
119,40,50
47,82,4
62,20,3
11,6,3
53,80,21
24,37,2
1,23,9
65,63,12
30,73,21
65,9,3
38,31,3
52,9,19
50,55,1
86,16,6
123,21,15
49,65,11522
50,44,16384
53,45,13441
53,61,10067
55,9,5804
60,68,1605
68,33,282558
70,38,4254651
72,56,6192
73,52,168602
80,22,23072
102,23,3608
110,60,2082
123,7,502
31,68,12104
51,44,2913
89,66,3446
65,24,603
128,67,308
85,60,24990
101,81,297
16,22,209
36,74,1081
22,28,512
31,75,529
78,66,259
24,69,808
84,28,4531
59,51,125
68,64,247
107,53,456
62,7,1370
31,31,111
105,43,3888
20,11,98
91,50,577
100,45,1409
115,23,320
9,3,4
16,7,174
18,9,63
23,49,106
44,27,160
113,26,52
30,38,12
49,18,77
19,79,9
112,36,18
80,72,483
105,58,47
94,20,17
60,6,22
124,28,2
99,20,196
110,10,1
56,69,95
81,13,117
68,5,42
103,14,539
74,21,93
85,17,12
14,20,22
122,18,23
65,12,189
127,37,4
99,7,4
75,68,30
107,70,1
108,0,241
52,48,1955
56,44,91957
66,21,6264
69,42,3837253
70,64,17003
71,40,5604306
79,30,380193
81,47,1266501
82,15,2028
83,54,111409
96,59,5671
126,44,2282
52,14,10417
63,25,2127
84,27,4443
113,21,1063
16,20,89
24,59,57
88,17,812
91,48,891
47,16,362
105,14,329
73,70,188
51,12,1655
88,66,156
99,36,1829
16,9,3
52,37,393
26,34,647
31,26,45
63,59,125
69,7,4
27,54,64
93,33,122
23,79,27
20,31,9
99,81,25
51,76,23
64,23,50
36,62,702
100,31,35
95,42,301
60,51,47
44,62,12
24,65,15
47,45,49
45,50,39
106,35,18
119,41,22
127,4,55
78,7,105
119,63,35
36,43,32
89,6,2
87,65,1176
122,19,46
55,69,3
8,7,66
101,65,130
56,23,26
31,19,8
119,78,53
76,79,18
42,29,19
123,79,1
42,23,7
11,57,81
101,55,230
106,65,32
60,20,2
38,65,1383
49,43,13563
54,59,13177
59,24,12715
63,32,110767
65,52,55679
66,60,10577
68,56,20909
76,46,2224818
81,52,355687
83,48,389487
89,64,7303
93,67,12970
96,69,1
118,13,1387
33,75,3013
41,68,428
67,29,24430
75,11,361
98,33,2383
64,58,287
87,39,9041
94,80,30
99,80,175
61,42,20215
64,68,296
86,11,2985
103,19,573
56,29,13283
67,21,659
91,79,17020
74,78,890
23,0,29
23,2,63
101,37,1933
103,43,1196
115,27,12
45,44,15
19,81,18
67,61,15
18,51,569
66,66,36
62,6,98
86,81,68
113,28,15
60,65,26
14,2,937
29,17,28
66,11,16
25,20,7
123,30,56
68,17,9
23,53,79
51,20,76
88,1,2
73,66,53
30,45,4
56,15,29
0,14,3
55,17,61
75,82,16
63,70,32
80,8,1
8,20,4
20,3,1
109,9,18
33,14,2
31,60,867
40,40,11139
51,46,2144
54,42,2686
54,60,3044
55,70,1247
56,42,11877
59,46,7631
60,39,4079
63,64,3335
69,17,9148
70,16,789
70,26,32338
73,24,6459
74,53,68842
75,24,136086
75,25,171953
75,62,1601
81,66,6147
86,33,7756
94,58,4393
107,61,5623
115,16,397
30,34,3890
32,40,23
97,65,4413
118,48,41
113,56,1390
116,36,13
56,31,1233
79,8,11
40,48,248
98,1,532
110,4,136
64,79,482
72,69,237
32,49,1066
88,27,2589
27,58,456
113,60,830
90,26,2217
120,37,376
88,73,266
91,78,213
48,40,85
23,52,57
89,25,350
102,27,228
98,67,214
60,25,957
107,1,59
125,43,54
61,6,30
88,25,260
121,28,24
58,82,12
22,67,3
37,6,27
78,64,146
118,63,12
37,42,3
68,63,6
109,7,46
10,4,1
76,3,13
101,75,5
42,27,74
2,15,3
30,46,4
34,2,130
56,43,11857
63,38,25437
65,36,25126
66,43,1363986
69,49,139009
75,52,482844
76,37,12287876
80,21,17814
86,48,72434
88,63,6140
91,63,11974
92,56,14216
32,69,1150
34,71,2437
35,37,6327
37,39,5204
37,67,969
65,6,487
98,11,7
104,80,1941
89,14,467
96,32,7900
83,50,6290
24,1,29
26,82,627
97,36,246
27,39,40
65,72,4148
60,81,357
103,42,685
96,51,415
115,34,30
18,10,215
48,32,369
64,82,6
34,74,470
68,82,2
92,81,99
20,77,47
52,74,145
97,68,84
85,75,768
112,6,4
61,64,209
90,75,53
42,82,108
126,62,52
12,29,43
92,59,115
38,54,55
68,1,398
40,50,17
104,33,19
117,52,1
23,12,19
10,23,2
61,81,7
44,63,17
49,50,53
89,73,2
116,62,1
39,63,13
39,65,16
127,79,2
10,14,6
43,31,67
118,30,188
72,73,2
114,48,1
48,65,3604
57,59,2978
61,14,7071
69,27,25316
69,30,182106
69,45,32536
76,22,64044
76,50,123211
81,72,2736
84,43,355033
85,39,942517
86,53,4387
104,28,5145
110,59,2987
118,14,4117
126,6,1264
36,80,1416
94,36,189
125,48,408
128,61,853
40,1,300
47,55,114
93,5,153
98,76,2404
25,59,6
18,21,1431
111,4,113
47,56,15
73,77,247
35,38,77
8,2,6
86,18,105
91,80,2470
31,22,8
52,33,49
39,61,1
21,31,34
82,58,229
87,16,972
42,36,167
60,10,317
73,81,5
64,2,49
127,63,890
115,20,18
12,43,172
38,51,82
43,10,122
102,17,2
122,16,95
89,21,31
86,24,5
61,18,3
32,48,68
128,72,14
127,14,17
97,23,1
33,58,46
71,75,14
41,27,1
2,16,27
99,24,41
125,69,34
55,46,49574
56,45,99524
57,9,1950
63,57,4682
64,18,5831
65,37,28759
65,62,4476
69,24,1390
72,36,1115242
76,53,174662
79,58,14473
102,47,2139
105,22,3431
118,19,898
120,44,3606
128,6,1096
36,26,278
56,58,4562
118,53,125
94,72,1881
92,5,446
24,57,436
58,40,1704
88,60,4115
81,75,395
58,29,2278
73,72,2146
19,18,1075
51,70,1644
88,18,70
93,15,58
85,67,702
44,64,88
35,12,292
37,35,91
120,38,189
103,16,450
33,81,84
69,57,555
65,10,135
100,28,535
8,31,6
55,12,329
108,78,29
70,71,104
92,22,2
114,8,1
39,54,37
22,25,35
124,15,63
127,19,10
31,28,6
108,9,37
24,36,1
111,73,9
50,26,32
45,70,8
96,78,381
41,21,9
124,25,296
105,74,4
16,40,1
111,13,68
16,16,12
110,79,3
75,69,18
38,30,6
26,24,4
55,42,8868
63,65,4979
65,22,3434
65,47,39585
65,77,22628
66,44,784707
67,46,120228
67,59,1825
69,28,35865
73,51,361247
75,20,2861
79,49,12012
81,43,3609494
82,35,2232220
83,36,2202554
84,50,48937
90,41,2220
90,63,1487
92,31,87017
93,66,8163
103,22,4234
125,3,2023
128,44,1504
64,30,15741
78,21,10298
24,33,2710
112,63,21824
53,14,4289
26,68,1760
93,26,1199
34,38,7
63,61,260
106,55,177
102,35,341
27,27,96
83,24,26
110,70,303
9,2,54
47,32,342
53,50,597
58,30,473
57,25,49
56,55,346
17,73,109
17,51,132
107,18,118
94,50,325
95,63,307
111,46,17
5,0,63
35,63,41
59,7,538
121,36,347
80,75,41
65,15,33
123,19,2
83,8,21
64,14,3
127,56,31
53,78,7
31,52,17
93,18,1
42,40,10177
53,60,9431
59,69,1180
65,40,13640
66,6,6876
66,78,11739
68,39,3507399
73,37,1410228
76,35,7231257
81,45,370801
85,50,266931
87,46,20160
88,30,20653
89,35,3379
93,68,7325
95,27,6243
35,75,1524
38,34,2635
53,13,4172
54,51,258
110,50,3990
97,76,6410
101,12,48
84,13,321
90,65,227
19,12,744
31,76,1287
81,74,3423
22,8,11
23,7,9
91,9,501
96,36,234
50,60,207
45,12,237
62,62,191
81,70,2427
101,44,43
46,15,5
58,50,245
105,0,29
69,56,464
92,37,62
36,48,53
56,75,290
60,21,349
65,17,145
100,15,9
74,75,5
34,10,26
78,63,21
2,2,71
66,19,61
28,32,15
29,19,6
89,7,3
99,27,92
118,78,47
112,11,20
44,26,42
84,1,1254
79,82,7
62,14,12
127,71,17
44,47,1
75,2,10
112,55,29
109,17,60
40,20,1
77,74,56
125,36,2
52,12,5
18,66,3
50,53,824
58,37,3558
65,74,14591
75,39,9725547
75,46,2643606
76,26,108588
79,48,330102
80,33,660369
81,39,3462097
88,59,22471
90,59,10450
93,56,11282
95,40,16341
98,40,5131
31,40,148
35,28,1011
36,81,126
53,12,1453
55,32,2913
59,44,3560
66,56,2024
101,78,1689
91,41,5938
93,2,126
117,35,108
101,5,381
104,11,126
42,20,50
43,19,48
95,61,264
51,41,1127
52,35,5
92,49,249
27,29,188
24,32,1435
12,2,60
88,39,896
92,79,192
50,24,43
74,68,50
21,32,231
94,52,61
74,65,187
123,16,238
65,67,2
35,65,73
37,9,320
51,60,62
74,61,13
26,22,30
116,39,1
46,3,6
48,63,57
76,15,57
25,54,3
105,54,35
62,69,4
23,60,3
13,59,2
59,19,35
33,64,1017
56,9,8326
63,37,31639
69,14,5544
70,30,72967
72,30,188755
73,38,12294001
74,50,526242
76,34,5051664
76,38,9605690
76,45,4486080
80,55,15699
81,51,440544
83,69,3101
90,29,11660
97,40,10247
116,16,5166
36,25,92
51,32,557
56,5,264
57,4,459
103,20,1013
49,15,62
52,66,807
26,81,152
69,68,543
26,29,142
16,12,247
84,24,48
75,21,74
117,36,173
121,40,201
46,22,160
55,14,269
59,81,65
79,72,11
48,48,23
36,7,31
47,60,17
58,66,82
96,79,41
65,82,11
36,60,15
120,73,5
48,53,8
32,54,1
85,16,20
111,72,308
46,65,23
39,79,211
127,54,2
31,73,3
38,17,22
60,77,11
55,19,1
88,67,20
1,61,1
46,20,4
118,29,67
25,10,13
93,6,17
104,32,226
106,56,9
31,59,521
47,74,579
55,15,7557
58,55,24753
61,40,29522
66,79,4512
69,22,74485
69,41,1042084
73,48,874649
74,51,395916
77,25,271954
80,58,6558
82,13,2638
86,38,258342
86,59,53103
87,53,16549
95,59,12279
43,71,3287
108,52,945
48,18,603
48,19,202
103,64,1294
97,77,1050
105,7,31
114,0,161
27,63,1165
31,66,4327
25,52,313
95,39,2821
16,13,467
76,9,527
93,51,27
59,40,195
97,48,1830
116,28,29
47,27,12
85,18,37
63,20,2283
31,33,21
47,8,159
106,16,217
15,51,42
18,13,359
110,3,3
23,67,38
46,76,222
38,7,21
127,35,16
53,66,57
121,0,10
125,65,6
3,66,16
58,28,91
98,41,62
107,33,10
53,9,815
14,55,3
36,35,23
66,16,2
32,70,10
59,61,61
41,57,78
106,73,21
95,21,5
128,43,5
42,64,7
79,25,12
16,17,8
29,5,9
79,73,38
103,18,83
114,1,2
94,19,1
